Player,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,
Cam Reddish,22,49,7,20.7,3.4,8.3,0.404,1.3,3.8,0.359,2,4.6,0.442,0.485,2.1,2.3,0.902,0.5,1.6,2.1,1,1,0.3,1.2,1.2,10.1,,
Cam Reddish,22,34,7,23.4,4.1,10.1,0.402,1.7,4.5,0.379,2.4,5.6,0.421,0.487,2.1,2.4,0.9,0.6,1.9,2.5,1.1,1,0.3,1.3,1.3,11.9,,
Cam Reddish,22,15,0,14.3,1.8,4.3,0.415,0.5,2.1,0.258,1.3,2.3,0.559,0.477,1.9,2.1,0.906,0.3,1.1,1.4,0.7,0.8,0.3,0.9,1,6.1,,
Justin Holiday,32,74,65,27.8,3.5,8.9,0.394,2.4,6.5,0.367,1.1,2.4,0.467,0.528,0.7,0.8,0.806,0.4,2.2,2.6,1.7,0.8,0.4,0.9,2.1,10.1,,
Justin Holiday,32,49,40,28.9,3.9,9.3,0.415,2.6,6.9,0.378,1.3,2.5,0.516,0.553,0.7,0.8,0.829,0.4,2.4,2.8,1.8,0.7,0.4,1,2.1,11,,
Justin Holiday,32,25,25,25.6,2.8,8.2,0.348,2,5.8,0.342,0.8,2.3,0.362,0.471,0.6,0.8,0.762,0.4,1.8,2.2,1.5,0.8,0.6,0.8,2,8.3,,
Bones Hyland,21,69,4,19,3.3,8.3,0.403,1.9,5.2,0.366,1.4,3.1,0.465,0.518,1.6,1.8,0.856,0.2,2.5,2.7,2.8,0.6,0.3,1.2,2.2,10.1,,
Isaiah Roby,23,45,28,21.1,3.7,7.2,0.514,1,2.2,0.444,2.7,5,0.545,0.582,1.7,2.6,0.672,1.7,3.2,4.8,1.6,0.8,0.8,1,2.4,10.1,,
Devin Cannady,25,5,0,29,3,8.8,0.341,3,7.4,0.405,0,1.4,0,0.511,1,1.4,0.714,0.2,1,1.2,2,1,0.6,1,1.8,10,,
Talen Horton-Tucker,21,60,19,25.2,3.7,9,0.416,0.8,3,0.269,2.9,5.9,0.492,0.462,1.7,2.1,0.8,0.6,2.6,3.2,2.7,1,0.5,1.4,2.5,10,,
Garrison Mathews,25,65,33,26.3,2.8,7.1,0.399,2.1,5.9,0.36,0.7,1.2,0.6,0.55,2.2,2.8,0.794,0.5,2.4,2.9,1,0.9,0.4,0.6,2.6,10,,
Terrence Ross,30,63,0,23,3.5,8.8,0.397,1.2,4.2,0.292,2.3,4.6,0.493,0.467,1.8,2.1,0.862,0.3,2.2,2.6,1.8,0.4,0.2,1.2,1.1,10,,
Robert Williams,24,61,61,29.6,4.4,6,0.736,0,0,0,4.4,6,0.738,0.736,1.1,1.5,0.722,3.9,5.7,9.6,2,0.9,2.2,1,2.2,10,,
Eric Bledsoe,32,54,29,25.2,3.6,8.7,0.421,0.9,3,0.313,2.7,5.6,0.479,0.475,1.6,2.2,0.761,0.5,2.9,3.4,4.2,1.3,0.4,2.1,1.6,9.9,,
Pat Connaughton,29,65,19,26,3.5,7.6,0.458,2.2,5.7,0.395,1.2,1.9,0.643,0.605,0.7,0.8,0.833,0.7,3.5,4.2,1.3,0.9,0.2,0.5,1.3,9.9,,
Michael Porter Jr.,23,9,9,29.4,4.1,11.4,0.359,1.1,5.3,0.208,3,6.1,0.491,0.408,0.6,1,0.556,1,5.6,6.6,1.9,1.1,0.2,1.3,1.8,9.9,,
Duane Washington Jr.,21,48,7,20.2,3.6,8.9,0.405,1.7,4.5,0.377,1.9,4.4,0.434,0.5,1,1.3,0.754,0.1,1.6,1.7,1.8,0.5,0.1,1.2,1.4,9.9,,
Nassir Little,21,42,23,25.9,3.5,7.5,0.46,1.2,3.7,0.331,2.2,3.8,0.584,0.541,1.6,2.2,0.734,1.4,4.2,5.6,1.3,0.6,0.9,1,2,9.8,,
Alperen Şengün,19,72,13,20.7,3.5,7.3,0.474,0.4,1.6,0.248,3.1,5.7,0.539,0.502,2.3,3.2,0.711,1.9,3.5,5.5,2.6,0.8,0.9,2,3,9.6,,
Terry Taylor,22,33,7,21.6,4.1,6.7,0.614,0.4,1.2,0.316,3.7,5.5,0.676,0.641,1.1,1.5,0.706,2.9,2.3,5.2,1.2,0.4,0.2,0.7,1.8,9.6,,
Herbert Jones,23,78,69,29.9,3.5,7.4,0.476,0.7,2.2,0.337,2.8,5.2,0.533,0.525,1.8,2.1,0.84,1.3,2.5,3.8,2.1,1.7,0.8,1.3,3.1,9.5,,
Chris Boucher,29,80,9,21.1,3.4,7.2,0.464,0.9,2.9,0.297,2.5,4.4,0.575,0.523,1.9,2.4,0.777,2.2,3.9,6.2,0.3,0.6,0.9,0.5,2.2,9.4,,
Jae Crowder,31,67,67,28.1,3.2,8.1,0.399,1.9,5.4,0.348,1.3,2.7,0.503,0.516,1.1,1.3,0.789,0.4,4.8,5.3,1.9,1.4,0.4,0.8,2.6,9.4,,
Daniel Gafford,23,72,53,20.1,4,5.7,0.693,0,0,0,4,5.7,0.695,0.693,1.5,2.1,0.699,2.2,3.5,5.7,0.9,0.4,1.4,0.9,2.4,9.4,,
Jaxson Hayes,21,70,28,20,3.5,5.7,0.616,0.3,0.8,0.351,3.2,4.9,0.66,0.641,2.1,2.7,0.766,1.6,2.9,4.5,0.6,0.5,0.8,0.8,2.2,9.3,,
Jonathan Kuminga,19,70,12,16.9,3.4,6.6,0.513,0.7,2.1,0.336,2.7,4.4,0.598,0.567,1.9,2.7,0.684,0.8,2.6,3.3,0.9,0.4,0.3,1.1,2.1,9.3,,
Jalen Smith,21,51,8,18.1,3.5,6.9,0.503,0.8,2.4,0.328,2.7,4.5,0.596,0.56,1.5,2,0.765,2,4,6,0.5,0.3,0.8,0.8,1.9,9.2,,
Jalen Smith,21,29,4,13.2,2.2,4.7,0.46,0.3,1.3,0.231,1.9,3.4,0.551,0.493,1.4,1.8,0.769,1.9,2.9,4.8,0.2,0.2,0.6,0.8,1.8,6,,
Jalen Smith,21,22,4,24.7,5.1,9.7,0.531,1.4,3.8,0.373,3.7,5.9,0.631,0.603,1.7,2.3,0.76,2.1,5.5,7.6,0.8,0.4,1,0.9,2,13.4,,
Reggie Perry,21,10,1,18.7,4,7.9,0.506,0.3,1.6,0.188,3.7,6.3,0.587,0.525,0.9,1.5,0.6,1.5,3.2,4.7,1.2,0.9,0.6,1.1,3.3,9.2,,
Reggie Perry,21,9,1,19.7,4.3,8.7,0.5,0.3,1.8,0.188,4,6.9,0.581,0.519,1,1.7,0.6,1.7,3.4,5.1,1.3,1,0.7,1.2,3.3,10,,
Reggie Perry,21,1,0,10,1,1,1,0,0,,1,1,1,1,0,0,,0,1,1,0,0,0,0,3,2,,
Patrick Beverley,33,58,54,25.4,3.1,7.5,0.406,1.4,4.2,0.343,1.6,3.3,0.485,0.501,1.7,2.3,0.722,1.1,3.1,4.1,4.6,1.2,0.9,1.3,3,9.2,,
Caleb Martin,26,60,12,22.9,3.5,6.8,0.507,1.1,2.6,0.413,2.4,4.3,0.565,0.585,1.2,1.6,0.763,1.2,2.7,3.8,1.1,1,0.5,0.9,1.7,9.2,,
Jaden McDaniels,21,70,31,25.8,3.6,7.9,0.46,1.1,3.6,0.317,2.5,4.3,0.579,0.532,0.8,1,0.803,1.1,3.1,4.2,1.1,0.7,0.8,1.1,3.2,9.2,,
JaVale McGee,34,74,17,15.8,3.9,6.2,0.629,0,0.1,0.222,3.9,6.1,0.637,0.631,1.4,2,0.699,2.2,4.5,6.7,0.6,0.3,1.1,1.3,2.4,9.2,,
Georges Niang,28,76,7,22.8,3.2,7.4,0.437,2.1,5.1,0.403,1.2,2.3,0.511,0.575,0.7,0.8,0.881,0.3,2.3,2.7,1.3,0.4,0.2,0.8,2.5,9.2,,
Precious Achiuwa,22,73,28,23.6,3.6,8.3,0.439,0.8,2.1,0.359,2.9,6.1,0.468,0.486,1.1,1.8,0.595,2,4.5,6.5,1.1,0.5,0.6,1.2,2.1,9.1,,
Oshae Brissett,23,67,25,23.3,3.1,7.6,0.411,1.2,3.5,0.35,1.9,4,0.465,0.493,1.7,2.4,0.695,1.6,3.7,5.3,1.1,0.7,0.4,0.8,1.7,9.1,,
Willy Hernangómez,27,50,8,16.8,3.4,6.5,0.52,0.1,0.2,0.333,3.3,6.3,0.527,0.526,2.2,2.8,0.773,2.9,3.9,6.8,1.3,0.4,0.4,1,1.9,9.1,,
Kelly Olynyk,30,40,1,19.1,3.2,7.2,0.448,1,3,0.336,2.2,4.2,0.527,0.517,1.7,2.2,0.775,1.4,3.1,4.4,2.8,0.8,0.5,1.5,2.5,9.1,,
Donte DiVincenzo,25,42,1,24,2.8,8,0.351,1.8,5.2,0.339,1,2.8,0.373,0.461,1.7,2,0.843,1,3.1,4,2.8,1.1,0.2,1.7,1.6,9,,
Donte DiVincenzo,25,17,0,20.1,2.3,6.9,0.331,1.2,4.4,0.284,1.1,2.6,0.409,0.419,1.4,1.6,0.852,1.1,2.5,3.5,1.7,0.6,0.2,1.6,1.5,7.2,,
Donte DiVincenzo,25,25,1,26.6,3.2,8.7,0.362,2.1,5.8,0.368,1,3,0.351,0.484,1.9,2.2,0.839,0.9,3.5,4.4,3.6,1.5,0.2,1.8,1.7,10.3,,
DeMarcus Cousins,31,48,7,15,3.1,6.8,0.46,0.8,2.5,0.303,2.3,4.2,0.554,0.517,2,2.6,0.76,1.5,4.1,5.6,1.5,0.7,0.4,1.8,2.9,9,,
DeMarcus Cousins,31,17,5,16.9,3.2,6.9,0.466,0.8,2.8,0.271,2.5,4.1,0.6,0.521,1.8,2.2,0.816,1.4,4.4,5.8,1.1,0.9,0.5,0.9,2.7,9.1,,
DeMarcus Cousins,31,31,2,13.9,3,6.6,0.456,0.8,2.4,0.324,2.3,4.3,0.53,0.515,2.1,2.8,0.736,1.6,3.9,5.5,1.7,0.6,0.4,2.2,3,8.9,,
Bruce Brown,25,72,45,24.6,3.6,7,0.506,0.5,1.3,0.404,3,5.7,0.529,0.543,1.3,1.8,0.758,1.4,3.4,4.8,2.1,1.1,0.7,0.8,2.4,9,,
Amir Coffey,24,69,30,22.7,3.1,6.8,0.453,1.4,3.7,0.378,1.7,3.1,0.542,0.556,1.5,1.7,0.863,0.4,2.5,2.9,1.8,0.6,0.2,0.7,1.3,9,,
Obi Toppin,23,72,10,17.1,3.5,6.6,0.531,0.7,2.3,0.308,2.8,4.2,0.655,0.586,1.3,1.7,0.758,1,2.8,3.7,1.1,0.3,0.5,0.8,1.4,9,,
Moritz Wagner,24,63,3,15.2,3.1,6.3,0.497,1,3.2,0.328,2.1,3.1,0.672,0.581,1.7,2,0.806,0.7,3,3.7,1.4,0.3,0.2,0.9,2,9,,
Patrick Williams,20,17,9,24.8,3.2,6,0.529,0.9,1.7,0.517,2.3,4.3,0.534,0.603,1.8,2.4,0.732,1,3.1,4.1,0.9,0.5,0.5,0.9,1.6,9,,
Chimezie Metu,24,60,20,21.3,3.4,7.5,0.452,1,3.1,0.306,2.4,4.4,0.555,0.516,1.2,1.5,0.78,0.6,5,5.6,1,0.9,0.5,1,1.6,8.9,,
Bryn Forbes,28,75,2,17.1,3.1,7.2,0.429,1.6,3.9,0.414,1.5,3.3,0.447,0.542,1.1,1.2,0.908,0.1,1.1,1.2,1,0.3,0.1,0.7,1.3,8.8,,
Bryn Forbes,28,40,1,16.9,3.2,7.4,0.432,1.6,3.8,0.417,1.6,3.6,0.448,0.539,1.1,1.2,0.898,0.1,1.5,1.6,1,0.4,0.1,0.8,1.1,9.1,,
Bryn Forbes,28,35,1,17.4,2.9,6.9,0.424,1.7,4.1,0.41,1.3,2.8,0.444,0.545,1,1.1,0.921,0.2,0.7,0.9,1,0.2,0.1,0.7,1.5,8.6,,
Ayo Dosunmu,22,77,40,27.4,3.6,6.9,0.52,0.9,2.4,0.376,2.7,4.5,0.596,0.585,0.7,1,0.679,0.4,2.4,2.8,3.3,0.8,0.4,1.4,2.4,8.8,,
KJ Martin,21,79,2,21,3.5,6.6,0.533,0.8,2.1,0.357,2.8,4.5,0.617,0.591,1,1.6,0.634,1,2.7,3.8,1.3,0.4,0.5,0.8,1.4,8.8,,
Isaac Okoro,21,67,61,29.6,3.1,6.4,0.48,0.8,2.3,0.35,2.3,4.1,0.555,0.544,1.8,2.3,0.768,1.1,1.9,3,1.8,0.8,0.3,0.9,2.4,8.8,,
Nic Claxton,22,47,19,20.7,3.8,5.6,0.674,0,0,,3.8,5.6,0.674,0.674,1.1,2,0.581,1.9,3.7,5.6,0.9,0.5,1.1,0.8,2.3,8.7,,
Tyus Jones,25,73,23,21.2,3.4,7.6,0.451,1.1,2.8,0.39,2.3,4.8,0.487,0.524,0.7,0.9,0.818,0.2,2.2,2.4,4.4,0.9,0,0.6,0.4,8.7,,
Dwight Powell,30,82,71,21.9,3.3,4.9,0.671,0.2,0.5,0.351,3.1,4.4,0.703,0.687,2,2.6,0.783,2.1,2.8,4.9,1.2,0.5,0.5,0.8,2.7,8.7,,
Gabe Vincent,25,68,27,23.4,3.1,7.5,0.417,1.8,4.8,0.368,1.4,2.8,0.5,0.533,0.6,0.8,0.815,0.3,1.5,1.9,3.1,0.9,0.2,1.4,2.3,8.7,,
Reggie Bullock,30,68,37,28,3,7.4,0.401,2.1,5.8,0.36,0.9,1.6,0.55,0.542,0.6,0.7,0.833,0.5,3.1,3.5,1.2,0.6,0.2,0.6,1.6,8.6,,
Chuma Okeke,23,70,20,25,3.1,8.2,0.376,1.7,5.3,0.318,1.4,2.9,0.48,0.478,0.8,0.9,0.846,0.7,4.3,5,1.7,1.4,0.6,0.8,1.4,8.6,,
Robert Covington,31,71,42,27.3,2.9,7,0.42,1.8,4.8,0.378,1.1,2.2,0.509,0.548,0.8,1,0.841,0.8,4.7,5.5,1.3,1.5,1.3,1.1,2.7,8.5,,
Robert Covington,31,48,40,29.8,2.7,7,0.381,1.6,4.8,0.343,1,2.2,0.462,0.499,0.6,0.8,0.833,0.9,4.9,5.7,1.4,1.5,1.3,1.2,2.8,7.6,,
Robert Covington,31,23,2,22.1,3.5,7,0.5,2.1,4.7,0.45,1.4,2.3,0.604,0.651,1.2,1.4,0.848,0.8,4.3,5.1,1,1.3,1.2,0.7,2.5,10.4,,
T.J. McConnell,29,27,8,24.1,3.7,7.7,0.481,0.4,1.2,0.303,3.3,6.5,0.514,0.505,0.7,0.9,0.826,0.7,2.6,3.3,4.9,1.1,0.4,1.1,2,8.5,,
Jaylen Nowell,22,62,1,15.7,3.2,6.7,0.475,1,2.6,0.394,2.1,4.1,0.526,0.551,1.2,1.5,0.783,0.4,1.6,2,2.1,0.4,0.2,0.6,1.2,8.5,,
Mitchell Robinson,23,72,62,25.7,3.6,4.8,0.761,0,0,,3.6,4.8,0.761,0.761,1.2,2.5,0.486,4.1,4.5,8.6,0.5,0.8,1.8,0.8,2.7,8.5,,
Cam Thomas,20,67,2,17.6,3.3,7.5,0.433,0.7,2.6,0.27,2.6,4.9,0.52,0.48,1.3,1.6,0.829,0.2,2.2,2.4,1.2,0.5,0.1,0.8,1,8.5,,
Isaiah Thomas,32,22,1,15.1,3,7.6,0.401,1.3,3.8,0.337,1.8,3.8,0.464,0.485,1,1.2,0.846,0.2,1.1,1.3,1.5,0.3,0.2,0.7,1.5,8.4,,
Isaiah Thomas,32,4,1,25.3,3,9.8,0.308,1.3,5.5,0.227,1.8,4.3,0.412,0.372,2,2.8,0.727,0.3,1.8,2,1.5,0,0.5,1.3,3,9.3,,
Isaiah Thomas,32,1,0,13,3,8,0.375,0,3,0,3,5,0.6,0.375,0,0,,0,0,0,4,0,0,0,0,6,,
Isaiah Thomas,32,17,0,12.9,3.1,7.1,0.433,1.4,3.4,0.397,1.7,3.6,0.468,0.529,0.8,0.9,0.933,0.2,1.1,1.2,1.4,0.4,0.2,0.6,1.3,8.3,,
Deni Avdija,21,82,8,24.2,3,7.1,0.432,1,3.2,0.317,2,3.9,0.525,0.503,1.3,1.7,0.757,0.6,4.5,5.2,2,0.7,0.5,1.1,2.3,8.4,,
Lance Stephenson,31,46,1,17.7,3.2,7,0.455,0.6,2,0.3,2.6,5.1,0.515,0.497,1.4,1.7,0.788,0.3,2.5,2.8,3.6,0.5,0.1,1.6,2.1,8.3,,
Lance Stephenson,31,6,0,11.7,0.8,2.2,0.385,0,0.5,0,0.8,1.7,0.5,0.385,0.2,0.3,0.5,0.2,2.3,2.5,1.8,0,0,0.7,1.3,1.8,,
Lance Stephenson,31,40,1,18.6,3.6,7.8,0.458,0.7,2.2,0.31,2.9,5.6,0.516,0.502,1.6,2,0.795,0.3,2.5,2.8,3.9,0.6,0.1,1.7,2.2,9.3,,
Nicolas Batum,33,59,54,24.8,3,6.6,0.463,1.8,4.6,0.4,1.2,2,0.607,0.602,0.4,0.6,0.658,0.5,3.8,4.3,1.7,1,0.7,0.7,1.4,8.3,,
Isaiah Hartenstein,23,68,0,17.9,3.4,5.4,0.626,0.2,0.4,0.467,3.2,4.9,0.64,0.645,1.3,1.9,0.689,1.7,3.2,4.9,2.4,0.7,1.1,1.2,2.5,8.3,,
Isaiah Jackson,20,36,15,15,3.2,5.7,0.563,0.1,0.4,0.313,3.1,5.3,0.584,0.575,1.7,2.4,0.682,1.7,2.5,4.1,0.3,0.7,1.4,1.1,2.6,8.3,,
Naz Reid,22,77,6,15.8,3,6.2,0.489,0.7,2.2,0.343,2.3,4,0.568,0.549,1.5,1.9,0.765,1.3,2.6,3.9,0.9,0.5,0.9,1.1,2.2,8.3,,
Landry Shamet,24,69,14,20.8,2.8,7,0.394,1.8,4.8,0.368,1,2.2,0.45,0.521,1,1.2,0.84,0.2,1.6,1.8,1.6,0.4,0.1,0.6,1.3,8.3,,
Isaiah Stewart,20,71,71,25.6,3.5,6.9,0.51,0.2,0.6,0.326,3.3,6.3,0.529,0.526,1,1.5,0.718,3.2,5.5,8.7,1.2,0.3,1.1,1.2,3,8.3,,
Aaron Wiggins,23,50,35,24.2,3.1,6.7,0.463,0.8,2.8,0.304,2.3,4,0.573,0.525,1.2,1.7,0.729,1,2.5,3.6,1.4,0.6,0.2,1.1,1.9,8.3,,
Daniel Theis,29,47,27,20.8,3.2,6.2,0.519,0.7,2.3,0.308,2.5,3.9,0.641,0.576,1,1.5,0.681,1.3,3.6,4.9,0.9,0.4,0.7,1,2.4,8.2,,
Daniel Theis,29,26,21,22.5,3.2,6.9,0.469,0.9,3,0.291,2.3,3.8,0.61,0.534,1,1.5,0.675,1.2,3.8,5,0.8,0.4,0.7,1.2,2.4,8.4,,
Daniel Theis,29,21,6,18.7,3.2,5.3,0.598,0.5,1.3,0.357,2.7,4,0.679,0.643,1,1.5,0.688,1.3,3.4,4.7,1,0.4,0.7,0.7,2.3,7.9,,
Corey Kispert,22,77,36,23.4,3,6.7,0.455,1.5,4.2,0.35,1.6,2.5,0.629,0.564,0.7,0.8,0.871,0.7,2,2.7,1.1,0.5,0.3,0.6,1.2,8.2,,
Shake Milton,25,55,6,21.4,3.1,7.3,0.429,0.8,2.4,0.323,2.4,4.9,0.481,0.483,1.1,1.3,0.836,0.5,2,2.6,2.5,0.5,0.3,0.8,1.8,8.2,,
Onyeka Okongwu,21,48,6,20.7,3.3,4.7,0.69,0,0,,3.3,4.7,0.69,0.69,1.7,2.3,0.727,2.4,3.5,5.9,1.1,0.6,1.3,0.9,3.1,8.2,,
Otto Porter Jr.,28,63,15,22.2,3.1,6.6,0.464,1.3,3.4,0.37,1.8,3.2,0.565,0.56,0.8,1,0.803,1.4,4.4,5.7,1.5,1.1,0.5,0.6,1.3,8.2,,
Hassan Whiteside,32,65,8,17.9,3.3,5.1,0.652,0,0,,3.3,5.1,0.652,0.652,1.6,2.6,0.623,2.6,5,7.6,0.4,0.3,1.6,0.8,2.8,8.2,,
Rudy Gay,35,55,1,18.9,2.9,6.9,0.414,1.3,3.7,0.345,1.6,3.2,0.494,0.507,1.1,1.4,0.785,1,3.4,4.4,1,0.5,0.3,0.9,1.7,8.1,,
Damian Jones,26,56,15,18.2,3.1,4.8,0.658,0.2,0.5,0.345,2.9,4.2,0.696,0.677,1.7,2.3,0.718,1.3,3.1,4.4,1.2,0.5,0.8,1.1,2.3,8.1,,
Ziaire Williams,20,62,31,21.7,3.1,6.8,0.45,1.2,3.9,0.314,1.9,2.9,0.632,0.54,0.7,0.9,0.782,0.4,1.7,2.1,1,0.6,0.2,0.7,1.8,8.1,,
Cory Joseph,30,65,39,24.6,2.7,6.2,0.445,1,2.4,0.414,1.7,3.7,0.465,0.526,1.5,1.7,0.885,0.4,2.2,2.7,3.6,0.6,0.3,1.3,2.3,8,,
Mike Muscala,30,43,0,13.8,2.6,5.8,0.456,1.6,3.8,0.429,1,2,0.506,0.597,1.1,1.3,0.842,0.5,2.5,3,0.5,0.4,0.6,0.3,1.3,8,,
Malik Newman,24,1,0,8,3,5,0.6,0,1,0,3,4,0.75,0.6,2,2,1,0,1,1,1,0,0,1,0,8,,
Lindy Waters III,24,25,1,18.6,2.8,7,0.406,2.1,5.8,0.363,0.7,1.2,0.621,0.557,0.2,0.2,0.8,0.2,2.7,2.9,1,0.8,0.3,0.4,1.2,8,,
Andre Drummond,28,73,36,19.7,3.4,5.9,0.57,0,0,0,3.4,5.9,0.574,0.57,1.2,2.2,0.524,3.1,6.2,9.3,1.8,1.1,0.9,1.6,2.6,7.9,,
Andre Drummond,28,49,12,18.4,2.6,4.9,0.538,0,0,0,2.6,4.8,0.542,0.538,0.9,1.7,0.512,2.8,6.1,8.8,2,1.1,0.9,1.6,2.5,6.1,,
Andre Drummond,28,24,24,22.3,5,8.1,0.61,0,0,0,5,8.1,0.613,0.61,1.8,3.4,0.537,3.9,6.4,10.3,1.4,0.9,1,1.5,3,11.8,,
Josh Christopher,20,74,2,18,3,6.8,0.448,0.8,2.6,0.296,2.3,4.2,0.54,0.504,1.1,1.5,0.735,0.7,1.8,2.5,2,0.9,0.2,1.5,1.3,7.9,,
Jordan Nwora,23,62,13,19.1,3,7.5,0.403,1.3,3.7,0.348,1.7,3.8,0.455,0.488,0.6,0.7,0.837,0.6,3,3.6,1,0.4,0.3,0.9,1.3,7.9,,
Zach Collins,24,28,4,17.9,2.7,5.5,0.49,0.5,1.5,0.341,2.2,4.1,0.544,0.535,1.9,2.3,0.8,1.6,3.8,5.5,2.2,0.5,0.8,1.6,2.4,7.8,,
Grant Williams,23,77,21,24.4,2.7,5.6,0.475,1.4,3.4,0.411,1.3,2.3,0.569,0.597,1.1,1.2,0.905,0.8,2.7,3.6,1,0.5,0.7,0.8,2.4,7.8,,
Drew Eubanks,24,71,31,17.5,3.1,5.2,0.596,0.1,0.3,0.217,3,4.9,0.621,0.602,1.4,1.8,0.762,1.8,3.5,5.4,1.2,0.4,0.6,1.1,1.7,7.7,,
Drew Eubanks,24,49,9,12.1,1.7,3.2,0.528,0,0.2,0.125,1.7,3.1,0.55,0.531,1.2,1.6,0.747,1.3,2.7,4,1,0.3,0.6,0.9,1.2,4.7,,
Drew Eubanks,24,22,22,29.5,6.2,9.6,0.646,0.2,0.7,0.267,6,9,0.675,0.656,1.8,2.3,0.784,3,5.5,8.5,1.6,0.8,0.5,1.6,2.8,14.5,,
