Player,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,
Danuel House Jr.,28,1,0,3,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,,
Danuel House Jr.,28,25,6,19.6,2.2,4.9,0.447,1.4,3.3,0.415,0.8,1.6,0.512,0.585,1.1,1.6,0.692,0.6,2.2,2.7,1,0.6,0.5,0.6,1.4,6.8,,
Kessler Edwards,21,48,23,20.6,2.3,5.6,0.412,1,2.8,0.353,1.3,2.7,0.473,0.502,0.3,0.4,0.842,0.9,2.7,3.6,0.6,0.6,0.5,0.9,1.8,5.9,,
Danny Green,34,62,28,21.8,2,5.2,0.394,1.7,4.4,0.38,0.4,0.8,0.469,0.555,0.2,0.2,0.786,0.5,2,2.5,1,1,0.6,0.7,1.7,5.9,,
Kira Lewis Jr.,20,24,0,14.2,2.5,6.1,0.404,0.5,2.4,0.224,1.9,3.7,0.523,0.449,0.4,0.5,0.833,0.4,1.3,1.6,2,0.5,0,1.1,0.7,5.9,,
Bismack Biyombo,29,36,3,14.1,2.4,4,0.593,0,0,,2.4,4,0.593,0.593,1.1,2,0.535,1.8,2.9,4.6,0.6,0.3,0.7,0.7,1.9,5.8,,
Carsen Edwards,23,4,0,19.8,2.3,7.5,0.3,1,4,0.25,1.3,3.5,0.357,0.367,0.3,0.3,1,0.5,1,1.5,3.5,0.5,0,1.3,1,5.8,,
CJ Elleby,21,58,28,20.2,2.1,5.3,0.393,0.6,2.2,0.294,1.4,3.1,0.462,0.453,1,1.4,0.714,1.1,2.8,3.9,1.5,0.6,0.3,1,2,5.8,,
Luka Garza,23,32,5,12.2,2.1,4.6,0.449,0.5,1.5,0.327,1.6,3.1,0.51,0.503,1.2,1.9,0.623,1.8,1.3,3.1,0.6,0.3,0.2,0.6,1.7,5.8,,
Xavier Moon,27,10,0,13.7,2.5,5.1,0.49,0.5,1.4,0.357,2,3.7,0.541,0.539,0.3,0.5,0.6,0.2,1.2,1.4,2.4,0.7,0.3,0.6,0.9,5.8,,
Eric Paschall,25,58,3,12.7,2,4.1,0.485,0.7,1.9,0.37,1.3,2.2,0.583,0.57,1.1,1.5,0.767,0.5,1.3,1.8,0.6,0.2,0.1,0.5,0.9,5.8,,
Joshua Primo,19,50,16,19.3,2,5.4,0.374,0.8,2.7,0.307,1.2,2.7,0.444,0.452,0.9,1.2,0.746,0.6,1.6,2.3,1.6,0.4,0.5,1.1,1.6,5.8,,
Cassius Stanley,22,9,1,17.2,2.1,5.1,0.413,0.4,1.9,0.235,1.7,3.2,0.517,0.457,1.1,1.1,1,0.6,1.6,2.1,0.4,0.6,0.2,0.7,1.9,5.8,,
Justise Winslow,25,48,11,16.1,2.3,5.4,0.428,0.3,1.4,0.227,2,4,0.497,0.457,0.8,1.4,0.591,1,3.2,4.2,1.8,0.7,0.5,1,1.4,5.7,,
Justise Winslow,25,37,1,13,1.7,3.8,0.447,0.1,0.8,0.172,1.6,3,0.518,0.465,0.7,1.1,0.61,0.8,2.8,3.6,1.4,0.6,0.5,1,1.2,4.2,,
Justise Winslow,25,11,10,26.8,4.3,10.5,0.405,0.9,3.4,0.27,3.4,7.2,0.468,0.448,1.3,2.3,0.56,1.8,4.5,6.3,2.9,1.3,0.6,1.1,1.9,10.7,,
Kelan Martin,26,30,1,15,2.3,5.7,0.409,0.7,2.5,0.293,1.6,3.2,0.5,0.474,0.3,0.4,0.692,0.6,1.3,1.8,0.7,0.4,0.3,0.5,1.2,5.7,,
Kelan Martin,26,27,1,16.4,2.6,6.2,0.417,0.8,2.7,0.297,1.8,3.5,0.511,0.482,0.3,0.5,0.692,0.6,1.4,2,0.8,0.5,0.3,0.5,1.3,6.3,,
Kelan Martin,26,3,0,2,0,1,0,0,0.3,0,0,0.7,0,0,0,0,,0.3,0.3,0.7,0,0,0,0,0,0,,
Keita Bates-Diop,26,59,14,16.2,2.3,4.5,0.517,0.3,0.9,0.309,2,3.5,0.572,0.549,0.8,1,0.754,1.1,2.9,3.9,0.7,0.5,0.2,0.8,1,5.7,,
Naji Marshall,24,55,4,13.4,2,4.9,0.405,0.4,1.9,0.2,1.6,3,0.537,0.444,1.3,1.7,0.796,0.7,1.9,2.6,1.1,0.6,0.1,0.8,1.3,5.7,,
Matisse Thybulle,24,66,50,25.5,2.3,4.5,0.5,0.7,2.2,0.313,1.6,2.4,0.673,0.575,0.5,0.7,0.791,0.6,1.7,2.3,1.1,1.7,1.1,0.6,2.4,5.7,,
Dāvis Bertāns,29,56,0,14.4,1.8,4.9,0.36,1.4,4.1,0.335,0.4,0.8,0.489,0.5,0.6,0.7,0.9,0.2,1.9,2.1,0.6,0.3,0.2,0.3,1.5,5.6,,
Dāvis Bertāns,29,34,0,14.7,1.8,5,0.351,1.4,4.2,0.319,0.4,0.8,0.519,0.485,0.8,0.9,0.933,0.2,1.6,1.8,0.5,0.3,0.2,0.4,1.6,5.7,,
Dāvis Bertāns,29,22,0,13.9,1.8,4.7,0.375,1.4,3.9,0.36,0.4,0.8,0.444,0.524,0.4,0.5,0.8,0.3,2.3,2.5,0.7,0.3,0.3,0.2,1.4,5.3,,
Derrick Jones Jr.,24,51,8,17.6,2.1,3.8,0.538,0.4,1.2,0.328,1.7,2.6,0.634,0.59,1.1,1.4,0.8,1.2,2.1,3.3,0.6,0.5,0.6,0.6,2.1,5.6,,
Saben Lee,22,37,0,16.3,1.9,4.8,0.39,0.4,1.6,0.233,1.5,3.2,0.47,0.429,1.5,1.9,0.789,0.5,1.9,2.4,2.9,1,0.3,1,1.2,5.6,,
Dennis Smith Jr.,24,37,4,17.2,2.1,5.1,0.418,0.2,0.7,0.222,2,4.4,0.451,0.434,1.1,1.7,0.656,0.5,1.8,2.4,3.6,1.2,0.3,1.4,1.4,5.6,,
Keifer Sykes,28,32,11,17.7,2.2,5.9,0.363,0.8,2.8,0.3,1.3,3.1,0.42,0.434,0.5,0.5,0.882,0.3,1.2,1.4,1.9,0.4,0.1,1,1.6,5.6,,
James Johnson,34,62,10,19.2,2.3,5,0.469,0.4,1.4,0.271,2,3.6,0.545,0.507,0.5,0.9,0.527,0.8,2.6,3.5,2.1,0.5,0.5,0.8,2.6,5.5,,
Greg Monroe,31,14,0,13.9,2.3,4.1,0.561,0,0,,2.3,4.1,0.561,0.561,0.9,1.6,0.522,2.1,2.4,4.6,1.6,0.6,0.7,0.9,1.7,5.4,,
Greg Monroe,31,4,0,20.3,3.3,5.5,0.591,0,0,,3.3,5.5,0.591,0.591,0.8,1.8,0.429,1.5,4.5,6,4,1,1.5,1.8,2.3,7.3,,
Greg Monroe,31,2,0,9,2,4,0.5,0,0,,2,4,0.5,0.5,0,0,,3.5,1.5,5,0.5,0.5,0.5,1,1,4,,
Greg Monroe,31,5,0,14,2.2,4.4,0.5,0,0,,2.2,4.4,0.5,0.5,1,1.8,0.556,2.2,2,4.2,0.4,0.6,0.4,0.6,1.4,5.4,,
Greg Monroe,31,3,0,8.7,1.3,1.7,0.8,0,0,,1.3,1.7,0.8,0.8,1.3,2.3,0.571,2,1,3,1,0,0.3,0,2,4,,
Wenyen Gabriel,24,26,5,13.8,2.1,4.2,0.491,0.3,1.1,0.286,1.8,3.2,0.561,0.527,1,1.6,0.595,1.5,2.2,3.7,0.5,0.2,0.4,0.6,2.6,5.4,,
Wenyen Gabriel,24,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,0,0,,
Wenyen Gabriel,24,6,0,7.7,0.8,2.2,0.385,0.3,0.8,0.4,0.5,1.3,0.375,0.462,0.3,0.7,0.5,0.8,1.5,2.3,0.3,0.2,0.3,0.5,1.8,2.3,,
Wenyen Gabriel,24,19,5,16.4,2.6,5.1,0.505,0.3,1.2,0.261,2.3,3.9,0.581,0.536,1.2,2,0.605,1.8,2.5,4.3,0.6,0.2,0.5,0.7,3,6.7,,
PJ Dozier,25,18,0,18.9,2,5.5,0.364,0.8,2.7,0.313,1.2,2.8,0.412,0.439,0.6,0.7,0.769,0.8,2.7,3.5,1.6,0.6,0.3,0.7,1.8,5.4,,
Rodney McGruder,30,51,2,14.8,1.9,4.4,0.436,1.1,2.9,0.397,0.8,1.5,0.506,0.564,0.4,0.5,0.731,0.6,1.6,2.2,0.9,0.4,0.1,0.5,1.1,5.4,,
Trey Murphy III,21,62,1,13.9,1.8,4.5,0.394,1.1,3,0.382,0.6,1.5,0.418,0.522,0.7,0.8,0.882,0.8,1.6,2.4,0.6,0.4,0.1,0.3,1,5.4,,
Armoni Brooks,23,54,11,15.6,1.8,5.4,0.339,1.4,4.6,0.297,0.4,0.7,0.6,0.467,0.3,0.4,0.857,0.4,1.5,1.9,1.1,0.5,0.2,0.5,1.4,5.3,,
Armoni Brooks,23,41,8,16.8,2.1,6.1,0.347,1.6,5.2,0.3,0.6,0.9,0.605,0.474,0.4,0.5,0.842,0.3,1.7,2,1.2,0.5,0.2,0.6,1.5,6.2,,
Armoni Brooks,23,13,3,11.8,0.8,2.9,0.289,0.8,2.8,0.278,0.1,0.2,0.5,0.421,0.2,0.2,1,0.6,1.1,1.7,1,0.5,0.2,0.3,1.1,2.6,,
D.J. Augustin,34,55,2,16.1,1.7,4,0.423,1.2,3,0.415,0.5,1.1,0.448,0.577,0.7,0.8,0.884,0.2,1,1.2,1.9,0.3,0,1,0.7,5.3,,
D.J. Augustin,34,34,2,15,1.6,4,0.404,1.1,2.8,0.406,0.5,1.2,0.4,0.548,1,1.1,0.868,0.2,1,1.2,2.2,0.3,0,1.3,0.5,5.4,,
D.J. Augustin,34,21,0,17.8,1.9,4.1,0.453,1.4,3.2,0.426,0.5,0.9,0.556,0.622,0.2,0.2,1,0.2,1.1,1.3,1.6,0.3,0,0.5,1,5.3,,
Derrick Favors,30,39,18,16.7,2.4,4.7,0.516,0.1,0.4,0.125,2.4,4.3,0.554,0.522,0.4,0.6,0.64,1.5,3.2,4.7,0.6,0.4,0.3,0.2,1.6,5.3,,
Dean Wade,25,51,28,19.2,1.9,4.3,0.456,1,2.8,0.359,0.9,1.5,0.64,0.574,0.4,0.6,0.667,0.6,2.3,2.9,1,0.6,0.1,0.3,1.7,5.3,,
Omer Yurtseven,23,56,12,12.6,2.3,4.4,0.526,0,0.2,0.091,2.3,4.2,0.547,0.528,0.7,1.1,0.623,1.5,3.7,5.3,0.9,0.3,0.4,0.7,1.5,5.3,,
Garrett Temple,35,59,16,18.6,1.9,5,0.376,1,3.1,0.319,0.9,1.9,0.473,0.476,0.5,0.7,0.683,0.5,1.9,2.4,1.3,0.7,0.4,0.7,1.4,5.2,,
Cody Zeller,29,27,0,13.1,1.9,3.3,0.567,0,0.1,0,1.9,3.2,0.593,0.567,1.4,1.8,0.776,1.9,2.8,4.6,0.8,0.3,0.2,0.7,2.1,5.2,,
DeAndre' Bembry,27,56,20,18.3,2.2,3.9,0.561,0.3,0.6,0.417,1.9,3.3,0.589,0.595,0.4,0.6,0.6,0.8,2.2,2.9,1.2,0.9,0.4,0.6,2,5.1,,
DeAndre' Bembry,27,48,20,19.8,2.5,4.4,0.568,0.3,0.8,0.417,2.2,3.7,0.599,0.603,0.4,0.7,0.6,0.8,2.4,3.2,1.3,1,0.5,0.6,2.2,5.8,,
DeAndre' Bembry,27,8,0,9.6,0.4,1,0.375,0,0,,0.4,1,0.375,0.375,0,0,,0.5,0.9,1.4,0.8,0.3,0,0.1,1.1,0.8,,
Trey Burke,29,42,0,10.5,2,5.1,0.391,0.6,2,0.317,1.4,3.2,0.436,0.451,0.5,0.5,0.87,0.1,0.7,0.8,1.4,0.3,0,0.6,0.9,5.1,,
Facundo Campazzo,30,65,4,18.2,1.6,4.6,0.361,0.9,3,0.301,0.8,1.6,0.476,0.459,0.9,1.2,0.769,0.4,1.4,1.8,3.4,1,0.4,1,1.9,5.1,,
Wesley Matthews,35,49,14,20.4,1.8,4.5,0.395,1.1,3.2,0.338,0.7,1.3,0.54,0.516,0.4,0.6,0.786,0.6,1.3,1.9,0.7,0.5,0.2,0.4,1.8,5.1,,
David Nwaba,29,46,4,13.2,1.8,3.8,0.483,0.3,1.1,0.306,1.5,2.8,0.551,0.526,1,1.5,0.716,0.9,2.4,3.3,0.8,0.6,0.4,0.5,1.2,5.1,,
Ignas Brazdeikis,23,42,1,12.8,1.9,4.5,0.431,0.6,2.1,0.31,1.3,2.4,0.535,0.503,0.5,0.8,0.656,0.5,1.2,1.7,0.9,0.2,0.1,0.4,1.1,5,,
Jock Landale,26,54,1,10.9,1.9,3.8,0.495,0.5,1.6,0.326,1.3,2.1,0.626,0.566,0.6,0.8,0.829,1.2,1.4,2.6,0.8,0.2,0.3,0.6,1,4.9,,
Rajon Rondo,35,39,1,17.9,1.7,4.5,0.386,0.8,2.3,0.352,0.9,2.3,0.42,0.474,0.5,0.7,0.731,0.4,2.4,2.8,4.4,0.8,0.2,1.7,1.4,4.8,,
Rajon Rondo,35,18,0,16.1,1.3,3.9,0.324,0.4,1.7,0.267,0.8,2.3,0.366,0.38,0.1,0.1,0.5,0.6,2.2,2.7,3.7,0.7,0.3,1.9,1.4,3.1,,
Rajon Rondo,35,21,1,19.5,2.1,5,0.429,1.1,2.8,0.397,1,2.2,0.468,0.538,0.9,1.1,0.75,0.2,2.6,2.8,4.9,0.9,0,1.6,1.5,6.2,,
Brandon Goodwin,26,36,5,13.9,1.8,4.3,0.416,0.5,1.5,0.345,1.3,2.8,0.455,0.477,0.7,1.1,0.632,0.4,1.5,1.9,2.5,0.7,0,1,1.1,4.8,,
Josh Green,21,67,3,15.5,1.9,3.8,0.508,0.4,1.2,0.359,1.5,2.7,0.573,0.563,0.5,0.7,0.689,0.8,1.6,2.4,1.2,0.7,0.2,0.7,1.7,4.8,,
John Konchar,25,72,7,17.9,1.9,3.6,0.515,0.7,1.8,0.413,1.2,1.9,0.61,0.615,0.4,0.7,0.551,1.2,3.4,4.6,1.5,0.6,0.3,0.4,1.3,4.8,,
Xavier Tillman Sr.,23,53,2,13.2,1.8,4.1,0.454,0.2,0.9,0.204,1.7,3.2,0.527,0.477,0.9,1.3,0.648,1.2,1.8,3,1.2,0.9,0.3,0.6,1.2,4.8,,
Udoka Azubuike,22,17,6,11.5,2.2,2.9,0.755,0,0,,2.2,2.9,0.755,0.755,0.4,0.6,0.545,1.1,3.1,4.2,0,0.1,0.6,0.7,1.5,4.7,,
Greg Brown III,20,48,6,13.3,1.7,4,0.426,0.4,1.3,0.311,1.3,2.7,0.481,0.476,0.9,1.4,0.677,0.8,2,2.8,0.7,0.5,0.5,0.8,1.9,4.7,,
David Duke Jr.,22,22,7,15.5,1.8,4.9,0.361,0.4,1.7,0.243,1.4,3.2,0.423,0.403,0.8,1,0.81,1.4,1.7,3,0.8,0.6,0.3,0.4,1.6,4.7,,
Cameron McGriff,24,3,0,15.3,1.7,4.7,0.357,0.7,2,0.333,1,2.7,0.375,0.429,0.7,0.7,1,2,3,5,1,0,0.3,0,2.3,4.7,,
James Bouknight,21,31,0,9.8,1.6,4.5,0.348,0.5,1.6,0.347,1,3,0.348,0.408,0.9,1,0.871,0.7,1,1.7,0.8,0.2,0,0.5,0.9,4.6,,
Maurice Harkless,28,47,24,18.4,1.8,3.9,0.459,0.7,2.1,0.307,1.1,1.7,0.65,0.544,0.4,0.6,0.714,0.3,2.1,2.4,0.5,0.6,0.5,0.7,1.6,4.6,,
Svi Mykhailiuk,24,56,5,12.8,1.6,4.2,0.389,0.7,2.4,0.306,0.9,1.8,0.5,0.476,0.6,0.7,0.865,0.4,1.3,1.6,0.8,0.5,0.1,0.6,1,4.6,,
Romeo Langford,22,48,5,16.1,1.7,4,0.435,0.6,1.8,0.341,1.1,2.2,0.509,0.51,0.5,0.9,0.548,0.6,1.6,2.3,0.4,0.5,0.3,0.3,1,4.5,,
Romeo Langford,22,44,5,16.5,1.8,4.2,0.429,0.7,1.9,0.349,1.1,2.3,0.495,0.508,0.5,0.8,0.588,0.7,1.7,2.4,0.4,0.5,0.4,0.4,1,4.7,,
Romeo Langford,22,4,0,10.8,1,1.8,0.571,0,0.5,0,1,1.3,0.8,0.571,0.8,2,0.375,0,1,1,0.5,0.3,0,0,0.3,2.8,,
Khem Birch,29,55,28,18,1.8,3.6,0.485,0,0.3,0,1.8,3.4,0.522,0.485,1,1.3,0.746,2.2,2.1,4.3,1,0.5,0.5,0.5,1.9,4.5,,
Marquese Chriss,24,34,0,10.2,1.8,3.9,0.463,0.2,0.7,0.32,1.6,3.2,0.495,0.493,0.6,1,0.667,1,2.1,3,0.5,0.4,0.4,0.5,1.9,4.5,,
Louis King,22,10,0,10.4,1.5,4.7,0.319,0.8,2.7,0.296,0.7,2,0.35,0.404,0.7,1,0.7,0,1.2,1.2,0.9,0.2,0.1,0,1.4,4.5,,
Taj Gibson,36,52,4,18.2,1.7,3.2,0.518,0.3,0.7,0.395,1.4,2.5,0.555,0.563,0.8,1,0.808,1.7,2.7,4.4,0.6,0.4,0.8,0.5,2.6,4.4,,
Timothé Luwawu-Cabarrot,26,52,18,13.2,1.4,3.6,0.398,0.8,2.3,0.361,0.6,1.2,0.469,0.516,0.7,0.8,0.854,0.3,1.3,1.6,0.8,0.3,0.1,0.4,1.5,4.4,,
Moses Moody,19,52,11,11.7,1.5,3.5,0.437,0.8,2.1,0.364,0.8,1.4,0.548,0.546,0.5,0.7,0.778,0.3,1.2,1.5,0.4,0.1,0.2,0.3,0.8,4.4,,
Jabari Parker,26,12,0,9.3,1.5,3.2,0.474,0.7,1.3,0.5,0.8,1.8,0.455,0.579,0.8,0.8,1,0.4,1.9,2.3,0.5,0.3,0.1,0.7,1.1,4.4,,
Davon Reed,26,48,5,13.9,1.7,3.4,0.503,0.8,1.8,0.43,0.9,1.6,0.587,0.618,0.2,0.3,0.667,0.3,2,2.3,1.1,0.5,0.2,0.3,1.3,4.4,,
Delon Wright,29,77,8,18.9,1.6,3.5,0.454,0.6,1.5,0.379,1,2,0.51,0.535,0.7,0.8,0.857,0.6,2.2,2.9,2.4,1.2,0.2,0.6,0.7,4.4,,
Moses Brown,22,40,6,8.6,1.6,2.7,0.593,0,0,,1.6,2.7,0.593,0.593,1.1,1.8,0.597,1,2.4,3.4,0,0.2,0.4,0.5,1.3,4.3,,
Moses Brown,22,26,1,6.5,1,1.9,0.54,0,0,,1,1.9,0.54,0.54,1,1.7,0.628,0.6,1.7,2.3,0,0.1,0.3,0.5,1.1,3.1,,
Moses Brown,22,14,5,12.6,2.6,4.1,0.638,0,0,,2.6,4.1,0.638,0.638,1.1,2.1,0.552,1.6,3.6,5.3,0,0.3,0.5,0.4,1.8,6.4,,
DeAndre Jordan,33,48,20,13,1.9,3,0.643,0,0,,1.9,3,0.643,0.643,0.5,0.8,0.55,1.7,3.8,5.5,0.4,0.3,0.7,0.8,1.5,4.3,,
DeAndre Jordan,33,32,19,12.8,1.9,2.8,0.674,0,0,,1.9,2.8,0.674,0.674,0.4,0.8,0.462,1.6,3.8,5.4,0.4,0.3,0.8,0.7,1.6,4.1,,
DeAndre Jordan,33,16,1,13.4,2,3.4,0.593,0,0,,2,3.4,0.593,0.593,0.6,0.9,0.714,2,3.8,5.8,0.5,0.1,0.6,1,1.3,4.6,,
Troy Brown Jr.,22,66,7,16,1.6,3.9,0.419,0.7,2,0.353,0.9,1.9,0.488,0.51,0.3,0.4,0.769,0.6,2.5,3.1,1,0.5,0.1,0.4,0.9,4.3,,
Mamadi Diakite,25,13,3,14.5,1.9,3.6,0.532,0,0.4,0,1.9,3.2,0.595,0.532,0.5,0.8,0.545,1.3,3.2,4.5,0.2,0.4,0.7,0.5,2.5,4.3,,
Malachi Flynn,23,44,5,12.2,1.6,4.2,0.393,0.7,2,0.333,1,2.1,0.452,0.475,0.3,0.5,0.625,0.2,1.2,1.4,1.6,0.5,0.1,0.3,1,4.3,,
Boban Marjanović,33,23,0,5.6,1.8,3,0.6,0,0.2,0.25,1.8,2.9,0.621,0.607,0.6,1,0.591,0.3,1.3,1.7,0.1,0,0.1,0.7,1,4.3,,
Trevelin Queen,24,10,0,7.4,1.5,3.3,0.455,0.9,2.4,0.375,0.6,0.9,0.667,0.591,0.4,0.4,1,0.7,0.9,1.6,0.4,0.5,0.1,0.7,0.6,4.3,,
Yuta Watanabe,27,38,4,11.7,1.5,3.6,0.406,0.7,2.1,0.342,0.8,1.6,0.492,0.504,0.6,1.1,0.6,0.5,1.9,2.4,0.6,0.3,0.4,0.5,1,4.3,,
Rayjon Tucker,24,5,0,14.2,1.2,1.8,0.667,0.8,1,0.8,0.4,0.8,0.5,0.889,1,1.4,0.714,0.6,1,1.6,2,0.8,0,0.2,1,4.2,,
Rayjon Tucker,24,3,0,9.7,0.3,0.7,0.5,0.3,0.7,0.5,0,0,,0.75,1,1.3,0.75,0.3,1,1.3,1.3,0.3,0,0,1,2,,
Rayjon Tucker,24,2,0,21,2.5,3.5,0.714,1.5,1.5,1,1,2,0.5,0.929,1,1.5,0.667,1,1,2,3,1.5,0,0.5,1,7.5,,
Jevon Carter,26,66,3,13.7,1.5,3.8,0.387,1,2.6,0.388,0.5,1.3,0.386,0.518,0.2,0.3,0.833,0.2,1.5,1.7,1.5,0.4,0.2,0.5,1,4.2,,
Jevon Carter,26,46,1,12,1.3,3.8,0.333,0.9,2.8,0.331,0.3,1,0.34,0.454,0.2,0.2,0.7,0.2,1.3,1.5,1,0.3,0.2,0.6,1,3.6,,
Jevon Carter,26,20,2,17.7,2,4,0.506,1.2,2.2,0.558,0.8,1.8,0.444,0.658,0.4,0.4,1,0.3,1.9,2.2,2.5,0.5,0.2,0.4,1.1,5.6,,
Sam Merrill,25,6,0,9.7,1.3,4,0.333,1.2,3.8,0.304,0.2,0.2,1,0.479,0.3,0.7,0.5,0.2,1,1.2,0.7,0,0,0.3,0.5,4.2,,
Lindell Wigginton,23,19,0,10.5,1.4,3.2,0.426,0.5,1.4,0.346,0.9,1.8,0.486,0.5,1,1.8,0.543,0.2,1.2,1.3,1.2,0.3,0.1,0.6,0.9,4.2,,
James Ennis III,31,7,0,8,1.6,3.4,0.458,0.4,1.1,0.375,1.1,2.3,0.5,0.521,0.6,0.7,0.8,0.7,1,1.7,0.4,0.3,0.3,0.3,0.7,4.1,,
James Ennis III,31,2,0,7,1,3.5,0.286,0.5,1,0.5,0.5,2.5,0.2,0.357,0,0,,1,1.5,2.5,0,0.5,0.5,0,0,2.5,,
James Ennis III,31,2,0,14,3.5,5.5,0.636,1,2,0.5,2.5,3.5,0.714,0.727,2,2,1,1,1.5,2.5,0,0.5,0.5,0.5,2,10,,
James Ennis III,31,3,0,4.7,0.7,2,0.333,0,0.7,0,0.7,1.3,0.5,0.333,0,0.3,0,0.3,0.3,0.7,1,0,0,0.3,0.3,1.3,,
Mychal Mulder,27,17,3,14.1,1.4,4.5,0.312,1,3.2,0.315,0.4,1.4,0.304,0.422,0.2,0.2,1,0.1,1.3,1.4,0.3,0.2,0.1,0.5,0.8,4.1,,
Mychal Mulder,27,15,2,13,1.3,4.5,0.299,0.9,3.1,0.283,0.5,1.4,0.333,0.396,0.1,0.1,1,0.1,1.3,1.4,0.2,0.3,0.1,0.5,0.8,3.7,,
Mychal Mulder,27,2,1,22,2,5,0.4,2,4,0.5,0,1,0,0.6,1,1,1,0,1.5,1.5,1,0,0.5,0,0.5,7,,
