,Player,Actual_PTS,Predicted_PTS,Actual_AST
0,A.J. Green,4.5,8.799495,0.5
2,A.J. Lawson,3.2,8.717085,0.5
5,AJ Griffin,2.4,8.653312,0.3
13,Aaron Gordon,13.9,9.711337,3.5
21,Aaron Holiday,6.6,9.022082,1.8
23,Aaron Nesmith,12.2,9.583531,1.5
27,Aaron Wiggins,6.9,9.07299,1.1
40,Admiral Schofield,1.1,8.547541,0.3
47,Al Horford,8.6,9.283422,2.6
60,Alec Burks,10.4,9.266122,1.3
70,Aleksej Pokusevski,5.2,8.859558,1.3
81,Alex Caruso,10.1,9.341263,3.5
82,Alex Fudge,2.5,8.689671,0.0
89,Alex Len,2.5,8.689671,1.0
108,Alondes Williams,0.7,8.547541,0.0
110,Alperen Şengün,21.1,10.581628,5.0
112,Amari Bailey,2.3,8.572678,0.7
113,Amen Thompson,9.5,9.360886,2.6
119,Amir Coffey,6.6,9.0187235,1.1
127,Andre Drummond,8.4,9.294576,0.5
140,Andre Jackson Jr.,2.2,8.653312,0.9
149,Andrew Nembhard,9.2,9.25159,4.1
154,Andrew Wiggins,13.2,9.605794,1.7
159,Anfernee Simons,22.6,10.319474,5.5
168,Anthony Black,4.6,8.825697,1.3
176,Anthony Davis,24.7,11.00524,3.5
180,Anthony Edwards,25.9,11.00524,5.1
181,Anthony Gill,3.8,8.799495,0.7
199,Armoni Brooks,4.2,8.806632,0.5
208,Ashton Hagans,4.2,8.806632,2.8
209,Ausar Thompson,8.8,9.25159,1.9
211,Austin Reaves,15.9,9.811126,5.5
225,Ayo Dosunmu,12.2,9.605794,3.2
231,Bam Adebayo,19.3,10.579048,3.9
244,Ben Sheppard,4.4,8.806632,0.9
251,Bennedict Mathurin,14.5,9.711337,2.0
253,Bilal Coulibaly,8.4,9.224916,1.7
268,Blake Wesley,4.4,8.825697,2.7
275,Boban Marjanović,3.2,8.717085,0.4
281,Bobby Portis,13.8,9.748871,1.3
290,Bogdan Bogdanović,16.9,9.970764,3.1
297,Bojan Bogdanović,15.2,9.773139,1.7
302,Bol Bol,5.2,8.945572,0.4
304,Bones Hyland,6.9,9.097427,2.5
314,Bradley Beal,18.2,10.050745,5.0
320,Brandin Podziemski,9.2,9.2539,3.7
323,Brandon Boston Jr.,5.2,8.894864,0.4
326,Brandon Clarke,11.3,9.547547,1.5
334,Brandon Ingram,20.8,10.579048,5.7
344,Brandon Miller,17.3,10.050745,2.4
348,Brandon Williams,3.2,8.689671,1.0
351,Braxton Key,1.1,8.547541,0.5
356,Brice Sensabaugh,7.5,9.112612,1.7
363,Brook Lopez,12.5,9.605794,1.6
368,Bruce Brown,10.8,9.422426,2.9
376,Bruno Fernando,6.3,9.005699,1.0
381,Bryce McGowens,5.1,8.832834,0.9
390,Buddy Boeheim,3.4,8.653312,0.3
395,Buddy Hield,12.1,9.567439,2.8
412,CJ McCollum,20.0,10.257751,4.6
414,Cade Cunningham,22.7,10.581628,7.5
416,Caleb Houstan,4.3,8.774684,0.5
421,Caleb Martin,10.0,9.2539,2.2
427,Cam Reddish,5.4,8.891973,1.0
433,Cam Thomas,22.5,10.579048,2.9
434,Cam Whitmore,12.3,9.583531,0.7
439,Cameron Johnson,13.4,9.605794,2.4
444,Cameron Payne,7.4,9.112612,2.6
456,Caris LeVert,14.0,9.814649,5.1
469,Cason Wallace,6.8,9.080012,1.5
478,Cedi Osman,6.8,9.097427,1.7
492,Charles Bassey,3.3,8.799495,1.1
508,Chet Holmgren,16.5,10.014136,2.4
514,Chimezie Metu,6.5,8.98274,0.9
517,Chris Boucher,6.4,9.002883,0.5
530,Chris Duarte,3.9,8.774684,0.7
532,Chris Livingston,1.2,8.547541,0.2
536,Chris Paul,9.2,9.2539,6.8
545,Christian Braun,7.3,9.07299,1.6
549,Christian Wood,6.9,9.048883,1.0
555,Chuma Okeke,2.3,8.653312,0.4
563,Clint Capela,11.5,9.503438,1.2
566,Coby White,19.1,10.095887,5.1
572,Cody Martin,7.5,9.179165,3.7
576,Cody Zeller,1.8,8.547541,0.9
582,Colby Jones,2.1,8.653312,0.7
586,Cole Anthony,11.6,9.475245,2.9
588,Cole Swider,2.3,8.572678,0.3
591,Collin Gillespie,3.6,8.717085,1.1
593,Collin Sexton,18.7,10.201596,4.9
601,Corey Kispert,13.4,9.605794,2.0
604,Cory Joseph,2.4,8.653312,1.6
614,Craig Porter Jr.,5.6,8.945572,2.3
620,D'Angelo Russell,18.0,10.050745,6.3
627,D'Moi Hodge,2.0,8.572678,0.7
633,D.J. Carton,2.8,8.572678,0.8
644,DaQuan Jeffries,0.8,8.547541,0.3
648,Daishen Nix,1.8,8.547541,0.4
652,Dalano Banton,10.3,9.404277,2.4
656,Dalen Terry,3.1,8.689671,1.4
660,Damian Jones,2.7,8.689671,0.4
668,Damian Lillard,24.3,10.579048,7.0
696,Daniel Theis,6.3,9.038929,1.0
700,Danilo Gallinari,5.7,9.017919,1.1
715,Dante Exum,7.8,9.138524,2.9
724,Danuel House Jr.,4.2,8.774684,0.8
726,Dario Šarić,8.0,9.138405,2.3
732,Dariq Whitehead,1.5,8.547541,1.5
735,Darius Bazley,5.3,8.894864,0.8
739,Darius Garland,18.0,10.068492,6.5
755,David Duke Jr.,6.5,9.038005,1.3
764,David Roddy,6.5,9.037598,1.2
769,Davion Mitchell,5.3,8.897824,1.9
775,Day'Ron Sharpe,6.8,9.06577,1.4
780,De'Aaron Fox,26.6,11.00524,5.6
786,De'Andre Hunter,15.6,9.811126,1.5
793,De'Anthony Melton,11.1,9.406098,3.0
809,DeJon Jarreau,4.8,8.889012,2.9
814,DeMar DeRozan,24.0,10.581628,5.3
829,Dean Wade,5.4,8.859558,0.8
830,Deandre Ayton,16.7,10.319474,1.6
843,Dejounte Murray,22.5,10.322054,6.4
850,Delon Wright,4.5,8.806632,2.5
856,Deni Avdija,14.7,9.711337,3.8
862,Dennis Schröder,14.0,9.728847,6.1
868,Dennis Smith Jr.,6.6,9.038929,3.6
879,Dereck Lively II,8.8,9.349365,1.1
880,Dereon Seabron,2.3,8.572678,0.8
890,Derrick Jones Jr.,8.6,9.228844,1.0
897,Derrick Rose,8.0,9.103209,3.3
905,Derrick White,15.2,9.728847,5.2
914,Desmond Bane,23.7,10.322054,5.5
916,Devin Booker,27.1,11.00524,6.9
931,Devin Vassell,19.5,10.257751,4.1
943,Devonte' Graham,5.0,8.832834,2.1
953,Dexter Dennis,5.5,9.01726,1.0
959,Dillon Brooks,12.7,9.605794,1.7
971,Domantas Sabonis,19.4,10.565871,8.2
979,Dominick Barlow,4.4,8.825697,1.1
981,Donovan Mitchell,26.6,11.00524,6.1
996,Donte DiVincenzo,15.5,9.858941,2.7
1000,Dorian Finney-Smith,8.5,9.203093,1.6
1006,Doug McDermott,5.5,8.891973,1.1
1018,Draymond Green,8.6,9.25159,6.0
1027,Drew Eubanks,5.1,8.894864,0.8
1029,Dru Smith,4.3,8.832834,1.6
1035,Duncan Robinson,12.9,9.567439,2.8
1039,Duop Reath,9.1,9.2539,1.0
1052,Dwight Powell,3.3,8.689671,1.3
1066,Dyson Daniels,5.8,8.957023,2.7
1071,Dāvis Bertāns,6.7,8.977925,0.8
1080,E.J. Liddell,0.5,8.547541,0.1
1110,Emoni Bates,2.7,8.689671,0.7
1125,Eric Gordon,11.0,9.457181,2.0
1140,Eugene Omoruyi,4.8,8.889012,0.8
1146,Evan Fournier,6.9,9.0731125,1.5
1151,Evan Mobley,15.7,9.942474,3.2
1181,Frank Ntilikina,1.0,8.547541,0.8
1182,Franz Wagner,19.7,10.460606,3.7
1185,Fred VanVleet,17.4,10.008751,8.1
1200,Furkan Korkmaz,2.5,8.653312,0.7
1201,GG Jackson II,14.6,9.728847,1.2
1206,Gabe Vincent,3.1,8.781821,1.9
1212,Garrett Temple,3.3,8.689671,1.0
1222,Garrison Mathews,4.9,8.799495,0.6
1228,Gary Harris,6.9,9.037823,1.6
1237,Gary Payton II,5.5,8.945572,1.1
1247,Gary Trent Jr.,13.7,9.728847,1.7
1262,Georges Niang,9.4,9.341263,1.2
1271,Giannis Antetokounmpo,30.4,11.00524,6.5
1280,Goga Bitadze,5.0,8.894864,1.3
1293,Gordon Hayward,9.8,9.294576,3.1
1303,Gradey Dick,8.5,9.203093,1.1
1309,Grant Williams,10.3,9.339441,2.3
1311,Grayson Allen,13.5,9.583531,3.0
1316,Greg Brown III,2.5,8.572678,0.7
1325,Gui Santos,3.6,8.689671,0.6
1336,Harrison Barnes,12.2,9.526665,1.2
1342,Harry Giles,2.4,8.689671,0.3
1351,Haywood Highsmith,6.1,8.969435,1.1
1353,Henri Drell,2.8,8.689671,1.0
1358,Herbert Jones,11.0,9.526665,2.6
1377,Immanuel Quickley,17.0,10.008751,4.9
1387,Isaac Okoro,9.4,9.2539,1.9
1396,Isaiah Hartenstein,7.8,9.1807165,2.5
1402,Isaiah Jackson,6.5,9.06577,0.8
1405,Isaiah Joe,8.2,9.145307,1.3
1408,Isaiah Livers,5.0,8.832834,1.1
1412,Isaiah Mobley,2.3,8.689671,0.6
1420,Isaiah Stewart,10.9,9.457181,1.6
1437,Ish Smith,3.2,8.806632,3.4
1441,Ish Wainright,2.1,8.547541,0.1
1460,JD Davison,2.0,8.547541,1.3
1467,JT Thor,3.2,8.717085,0.5
1473,Ja Morant,25.1,10.837361,8.1
1488,JaVale McGee,4.0,8.825697,0.4
1498,Jabari Smith Jr.,13.7,9.605794,1.6
1500,Jabari Walker,8.9,9.263971,1.0
1508,Jacob Gilyard,4.2,8.806632,3.3
1510,Jacob Toppin,1.4,8.547541,0.3
1513,Jaden Hardy,7.3,9.112612,1.5
1514,Jaden Ivey,15.4,9.896928,3.8
1517,Jaden McDaniels,10.5,9.454828,1.4
1522,Jaden Springer,3.3,8.689671,0.9
1526,Jae Crowder,6.2,8.977925,1.3
1532,Jae'Sean Tate,4.1,8.825697,1.0
1538,Jahmi'us Ramsey,6.7,9.097427,1.1
1542,Jaime Jaquez Jr.,11.9,9.483398,2.6
1544,Jake LaRavia,10.8,9.406098,1.7
1562,Jalen Brunson,28.7,11.00524,6.7
1565,Jalen Duren,13.8,9.783893,2.4
1567,Jalen Green,19.6,10.219343,3.5
1570,Jalen Hood-Schifino,1.6,8.547541,0.4
1572,Jalen Johnson,16.0,9.838853,3.6
1581,Jalen McDaniels,3.4,8.717085,0.7
1583,Jalen Pickett,1.6,8.547541,0.8
1588,Jalen Smith,9.9,9.25159,1.0
1589,Jalen Suggs,12.6,9.583531,2.7
1592,Jalen Williams,19.1,10.319474,4.5
1594,Jalen Wilson,5.0,8.859558,1.0
1595,Jamal Cain,3.7,8.717085,0.4
1603,Jamal Murray,21.2,10.319474,6.5
1613,James Bouknight,3.6,8.717085,0.4
1619,James Harden,16.6,9.740896,8.5
1626,James Johnson,0.9,8.547541,0.9
1637,James Wiseman,7.1,9.103209,0.9
1643,Jarace Walker,3.6,8.774684,1.2
1645,Jared Butler,6.3,9.01726,3.2
1654,Jared Rhoden,4.9,8.891973,0.8
1663,Jaren Jackson Jr.,22.5,10.579048,2.3
1672,Jarred Vanderbilt,5.2,8.894864,1.2
1678,Jarrett Allen,16.5,10.014136,2.7
1696,Javon Freeman-Liberty,7.0,9.044101,1.8
1698,Javonte Green,12.2,9.536625,0.6
1707,Jaxson Hayes,4.3,8.852421,0.5
1713,Jay Huff,1.2,8.547541,0.1
1721,Jaylen Brown,23.0,11.00524,3.6
1733,Jaylen Nowell,6.2,9.059267,1.5
1738,Jaylin Williams,4.0,8.774684,1.6
1746,Jayson Tatum,26.9,11.00524,4.9
1747,Jeenathan Williams,2.9,8.689671,0.3
1749,Jeff Dowtin,4.3,8.825697,2.3
1758,Jeff Green,6.5,9.00417,0.9
1772,Jerami Grant,21.0,10.219343,2.8
1775,Jeremiah Robinson-Earl,2.9,8.689671,0.5
1788,Jeremy Sochan,11.6,9.557557,3.4
1795,Jermaine Samuels,1.4,8.547541,0.2
1796,Jerome Robinson,1.4,8.547541,0.2
1802,Jett Howard,1.6,8.547541,0.3
1805,Jevon Carter,5.0,8.891973,1.3
1810,Jimmy Butler,20.8,10.201596,5.0
1820,Jock Landale,4.9,8.889012,1.2
1829,Joe Harris,2.4,8.653312,0.6
1835,Joe Ingles,4.4,8.799495,3.0
1851,Joel Embiid,34.7,11.00524,5.6
1859,John Collins,15.1,9.783893,1.1
1872,John Konchar,4.3,8.806632,2.0
1884,Johnny Davis,3.0,8.689671,0.6
1886,Johnny Juzang,7.2,9.104329,1.2
1897,Jonas Valančiūnas,12.2,9.547547,2.1
1908,Jonathan Isaac,6.8,9.01726,0.5
1911,Jonathan Kuminga,16.1,10.014136,2.2
1915,Jontay Porter,4.4,8.806632,2.3
1926,Jordan Clarkson,17.1,10.145204,5.0
1931,Jordan Ford,2.0,8.572678,0.3
1932,Jordan Goodwin,6.5,9.037598,2.7
1936,Jordan Hawkins,7.8,9.104329,1.0
1941,Jordan McLaughlin,3.5,8.717085,2.0
1946,Jordan Miller,1.6,8.547541,0.0
1948,Jordan Nwora,7.0,9.095197,1.2
1952,Jordan Poole,17.4,10.055495,4.4
1959,Jordan Walsh,1.7,8.572678,0.6
1960,Jose Alvarado,7.1,9.078244,2.1
1966,Josh Giddey,12.3,9.557557,4.8
1970,Josh Green,8.2,9.203093,2.3
1975,Josh Hart,9.4,9.2539,4.1
1992,Josh Minott,1.6,8.547541,0.3
1996,Josh Okogie,4.6,8.774684,1.1
2003,Josh Richardson,9.9,9.339441,2.4
2013,Jrue Holiday,12.5,9.605794,4.8
2031,Jules Bernard,3.9,8.799495,0.8
2032,Julian Champagnie,6.8,8.981051,1.4
2034,Julian Phillips,2.2,8.572678,0.3
2035,Julian Strawther,4.5,8.806632,0.9
2043,Julius Randle,24.0,10.581628,5.0
2051,Justin Champagnie,5.9,8.977925,1.3
2057,Justin Holiday,4.0,8.799495,1.2
2069,Justin Minaya,1.8,8.547541,0.6
2089,Jusuf Nurkić,10.9,9.445959,4.0
2094,KJ Martin,3.7,8.799495,0.9
2111,Karl-Anthony Towns,21.8,10.579048,3.0
2120,Kawhi Leonard,23.7,11.00524,3.6
2125,Keegan Murray,15.2,9.816135,1.7
2128,Keita Bates-Diop,3.7,8.774684,0.7
2139,Keldon Johnson,15.7,9.919757,2.8
2145,Kelly Olynyk,9.8,9.294576,4.4
2154,Kelly Oubre Jr.,15.4,9.957744,1.5
2163,Kendall Brown,1.4,8.547541,0.3
2172,Kenneth Lofton Jr.,4.6,8.832834,1.6
2179,Kenrich Williams,4.7,8.891973,1.3
2188,Kentavious Caldwell-Pope,10.1,9.339441,2.4
2192,Keon Ellis,5.4,8.891973,1.5
2194,Keon Johnson,6.2,8.846986,0.6
2197,Kessler Edwards,1.7,8.547541,0.3
2200,Kevin Durant,27.1,11.00524,5.0
2207,Kevin Huerter,10.2,9.457181,2.6
2218,Kevin Knox,7.2,9.12099,0.7
2224,Kevin Love,8.8,9.180842,2.1
2239,Kevon Looney,4.5,8.889012,1.8
2241,Keyonte George,13.0,9.548798,4.4
2251,Khris Middleton,15.1,9.816135,5.3
2261,Killian Hayes,6.9,9.038929,4.9
2265,Kira Lewis Jr.,3.2,8.689671,1.3
2268,Klay Thompson,17.9,10.050745,2.3
2273,Kobe Brown,2.0,8.572678,0.6
2274,Kobe Bufkin,4.8,8.900229,1.6
2288,Kris Dunn,5.4,8.945572,3.8
2291,Kris Murray,6.1,8.977925,1.3
2297,Kristaps Porziņģis,20.1,10.201596,2.0
2302,Kyle Anderson,6.4,9.044101,4.2
2314,Kyle Kuzma,22.2,10.322054,4.2
2322,Kyle Lowry,8.1,9.1195135,4.2
2334,Kyrie Irving,25.6,11.00524,5.2
2344,LaMelo Ball,23.9,10.581628,8.0
2348,Lamar Stevens,7.2,9.038929,0.7
2360,Landry Shamet,7.1,9.097427,1.2
2376,Larry Nance Jr.,5.7,8.945572,1.9
2378,Lauri Markkanen,23.2,10.579048,2.0
2390,LeBron James,25.7,11.00524,8.3
2392,Leaky Black,2.7,8.689671,0.9
2395,Leonard Miller,1.7,8.572678,0.5
2396,Lester Quiñones,4.4,8.806632,1.0
2398,Lindell Wigginton,2.0,8.572678,0.0
2401,Lindy Waters III,3.6,8.717085,0.6
2406,Lonnie Walker IV,9.7,9.35182,1.3
2435,Luguentz Dort,10.9,9.35182,1.4
2442,Luka Dončić,33.9,11.00524,9.8
2445,Luka Garza,4.0,8.774684,0.2
2448,Luka Šamanić,4.1,8.781821,0.4
2453,Luke Kennard,11.0,9.341263,3.5
2463,Luke Kornet,5.3,8.945572,1.1
2471,Malachi Flynn,5.5,8.897824,1.9
2477,Malaki Branham,9.2,9.2539,2.1
2484,Malcolm Brogdon,15.7,9.858941,5.5
2496,Malik Beasley,11.3,9.457181,1.4
2505,Malik Monk,15.4,9.858941,5.1
2510,Malik Williams,2.7,8.717085,0.3
2513,Mamadi Diakite,2.0,8.572678,0.3
2518,MarJon Beauchamp,4.4,8.825697,0.6
2539,Marcus Morris,6.4,9.022082,0.7
2541,Marcus Sasser,8.3,9.203093,3.3
2545,Marcus Smart,14.5,9.728847,4.3
2558,Markelle Fultz,7.8,9.25159,2.8
2570,Markieff Morris,2.5,8.653312,0.6
2578,Marques Bolden,3.4,8.799495,0.4
2590,Marvin Bagley III,11.7,9.503438,1.1
2598,Mason Jones,1.4,8.547541,1.0
2603,Mason Plumlee,5.3,8.968544,1.2
2607,Matisse Thybulle,5.4,8.891973,1.4
2616,Matt Ryan,5.4,8.859558,0.6
2627,Matthew Hurt,4.0,8.806632,0.5
2634,Max Christie,4.2,8.799495,0.9
2638,Max Strus,12.2,9.479314,4.0
2643,Maxi Kleber,4.4,8.799495,1.6
2647,Maxwell Lewis,0.3,8.547541,0.2
2661,Micah Potter,3.3,8.689671,0.4
2680,Michael Porter Jr.,16.7,10.050745,1.5
2681,Mikal Bridges,19.6,10.095887,3.6
2689,Mike Conley,11.4,9.457181,5.9
2698,Mike Muscala,3.0,8.689671,0.7
2710,Miles Bridges,21.0,10.319474,3.3
2712,Miles McBride,8.3,9.199165,1.7
2735,Mo Bamba,4.4,8.825697,0.7
2743,Monte Morris,5.0,8.891973,2.1
2756,Moritz Wagner,10.9,9.407718,1.2
2763,Moses Moody,8.1,9.180842,0.9
2766,Mouhamadou Gueye,2.4,8.689671,0.5
2767,Mouhamed Gueye,4.0,8.717085,0.7
2780,Myles Turner,17.1,10.014136,1.3
2782,Mãozinha Pereira,6.9,9.038929,0.3
2783,Naji Marshall,7.1,9.080012,1.9
2789,Nassir Little,3.4,8.717085,0.5
2793,Nate Hinton,2.2,8.572678,0.7
2804,Naz Reid,13.5,9.605794,1.3
2825,Nic Claxton,11.8,9.503438,2.1
2834,Nick Richards,9.7,9.360886,0.8
2835,Nick Smith Jr.,5.9,8.977925,1.2
2840,Nickeil Alexander-Walker,8.0,9.179165,2.5
2847,Nicolas Batum,5.3,8.891973,2.1
2859,Nikola Jokić,26.4,11.00524,9.0
2867,Nikola Jović,7.7,9.145307,2.0
2872,Nikola Vučević,18.0,10.319474,3.3
2877,Noah Clowney,5.8,8.945572,0.8
2883,Norman Powell,13.9,9.605794,1.1
2897,OG Anunoby,14.7,9.773139,2.1
2902,Obi Toppin,10.3,9.457181,1.6
2905,Ochai Agbaji,5.8,8.977925,1.1
2909,Olivier Sarr,2.3,8.572678,0.1
2911,Olivier-Maxence Prosper,3.0,8.689671,0.6
2915,Omer Yurtseven,4.6,8.945572,0.6
2920,Onuralp Bitim,3.5,8.781821,0.6
2924,Onyeka Okongwu,10.2,9.360886,1.3
2926,Orlando Robinson,2.8,8.689671,0.9
2929,Oshae Brissett,3.7,8.689671,0.8
2936,Otto Porter Jr.,2.6,8.653312,0.5
2940,Ousmane Dieng,4.0,8.799495,1.1
2947,P.J. Tucker,1.7,8.547541,0.5
2951,P.J. Washington,12.9,9.605794,1.9
2960,Paolo Banchero,22.6,10.579048,5.4
2968,Pascal Siakam,21.7,10.568451,4.3
2971,Pat Connaughton,5.6,8.897824,2.1
2978,Patrick Baldwin Jr.,4.4,8.806632,0.8
2983,Patrick Beverley,6.2,8.981051,2.9
2996,Patrick Williams,10.0,9.2539,1.5
3000,Patty Mills,4.0,8.781821,1.1
3008,Paul George,22.6,10.565871,3.5
3020,Paul Reed,7.3,9.103209,1.3
3028,Payton Pritchard,9.6,9.341263,3.4
3032,Pete Nance,0.4,8.547541,0.0
3034,Peyton Watson,6.7,9.038929,1.1
3038,Precious Achiuwa,7.6,9.103209,1.3
3042,Quentin Grimes,7.0,9.037823,1.3
3059,R.J. Hampton,1.3,8.547541,1.0
3064,RJ Barrett,20.2,10.565871,3.3
3086,Rayan Rupert,4.0,8.781821,1.6
3094,Reggie Bullock,2.2,8.572678,0.3
3102,Reggie Jackson,10.2,9.432695,3.8
3112,Richaun Holmes,5.0,8.945572,0.6
3117,Ricky Council IV,5.4,8.9704275,0.5
3130,Robert Covington,4.4,8.799495,0.8
3147,Robin Lopez,1.1,8.547541,0.3
3179,Royce O'Neale,7.7,9.1195135,2.8
3189,Rudy Gobert,14.0,9.711337,1.3
3195,Rui Hachimura,13.6,9.605794,1.2
3203,Russell Westbrook,11.1,9.483398,4.5
3219,Ryan Rollins,3.4,8.689671,1.1
3221,Saben Lee,3.0,8.572678,1.3
3227,Saddiq Bey,13.7,9.711337,1.5
3234,Sam Hauser,9.0,9.240371,1.0
3238,Sam Merrill,8.0,9.104329,1.8
3242,Sandro Mamukelashvili,4.1,8.799495,1.1
3246,Santi Aldama,10.7,9.457181,2.3
3247,Sasha Vezenkov,5.4,8.897824,0.5
3248,Scoot Henderson,14.0,9.771591,5.4
3251,Scottie Barnes,19.9,10.319474,6.1
3257,Scotty Pippen Jr.,12.9,9.605794,4.7
3278,Seth Curry,5.1,8.859558,1.0
3280,Seth Lundy,1.6,8.547541,0.0
3285,Shaedon Sharpe,15.9,9.896928,2.9
3288,Shai Gilgeous-Alexander,30.1,11.00524,6.2
3297,Shake Milton,4.5,8.806632,1.3
3314,Sidy Cissoko,3.8,8.717085,0.8
3315,Simone Fontecchio,10.5,9.35182,1.5
3324,Skylar Mays,4.1,8.832834,2.2
3336,Spencer Dinwiddie,10.5,9.309318,4.7
3346,Stanley Umude,5.3,8.799495,0.5
3353,Stephen Curry,26.4,10.581628,5.1
3370,Svi Mykhailiuk,4.0,8.774684,0.9
3381,T.J. McConnell,10.2,9.503438,5.5
3388,T.J. Warren,3.7,8.806632,0.8
3398,Taj Gibson,1.7,8.572678,0.6
3402,Talen Horton-Tucker,10.1,9.2968855,3.5
3407,Tari Eason,9.8,9.387607,1.2
3412,Taurean Prince,8.9,9.203093,1.5
3418,Taylor Hendricks,7.3,9.112612,0.8
3419,Taze Moore,4.5,8.894864,1.3
3422,Terance Mann,8.8,9.25159,1.6
3429,Terquavion Smith,3.3,8.689671,0.8
3441,Terry Rozier,19.8,10.095887,5.6
3449,Terry Taylor,1.5,8.547541,0.3
3455,Thaddeus Young,4.2,8.894864,1.7
3464,Thanasis Antetokounmpo,0.9,8.547541,0.5
3471,Thomas Bryant,5.7,8.945572,0.6
3484,Théo Maledon,3.5,8.689671,1.6
3494,Tim Hardaway Jr.,14.4,9.814649,1.8
3500,Timmy Allen,2.6,8.689671,1.0
3510,Tobias Harris,17.2,10.07814,3.1
3538,Torrey Craig,5.7,8.897824,1.1
3540,Tosan Evbuomwan,5.9,8.951658,0.9
3541,Toumani Camara,7.5,9.12099,1.2
3543,Trae Young,25.7,10.579048,10.8
3549,Trayce Jackson-Davis,7.9,9.25159,1.2
3551,Tre Jones,10.0,9.380783,6.2
3556,Tre Mann,9.3,9.2539,4.0
3564,Trendon Watford,6.9,9.06577,1.3
3567,Trent Forrest,2.2,8.653312,2.4
3571,Trevelin Queen,2.9,8.689671,1.3
3595,Trey Lyles,7.2,9.078244,1.2
3598,Trey Murphy III,14.8,9.711337,2.2
3604,Tristan Thompson,3.3,8.799495,1.0
3607,Tristan Vukcevic,8.5,9.180842,1.3
3611,Troy Brown Jr.,4.2,8.781821,1.0
3640,Tyler Herro,20.8,10.319474,4.5
3663,Tyrese Haliburton,20.1,10.095887,10.9
3666,Tyrese Maxey,25.9,11.00524,6.2
3679,Tyus Jones,12.0,9.605794,7.3
3696,Usman Garuba,0.5,8.547541,0.2
3698,Vasilije Micić,7.0,9.061135,4.4
3709,Victor Wembanyama,21.4,10.579048,3.9
3715,Vince Williams Jr.,10.0,9.307496,3.4
3720,Vit Krejci,6.1,8.969435,2.3
3729,Walker Kessler,8.1,9.25159,0.9
3741,Wendell Carter Jr.,11.0,9.452189,1.7
3748,Wenyen Gabriel,3.4,8.806632,0.6
3763,Wesley Matthews,3.1,8.653312,0.6
3791,Xavier Moon,2.4,8.689671,1.5
3801,Xavier Tillman Sr.,5.3,8.954062,1.4
3813,Yuta Watanabe,3.4,8.689671,0.4
3815,Zach Collins,11.2,9.439993,2.8
3821,Zach LaVine,19.5,10.219343,3.9
3831,Zavier Simpson,6.0,8.991231,3.6
3835,Zeke Nnaji,3.2,8.689671,0.6
3845,Ziaire Williams,8.2,9.180842,1.5
3846,Zion Williamson,22.9,10.837361,5.0
