,Player,Year,WS_pred
0,Shai Gilgeous-Alexander,2026,14.368546
1,Giannis Antetokounmpo,2026,10.985697
2,Nikola Jokić,2026,14.880976
3,Luka Dončić,2026,7.4226184
4,Anthony Edwards,2026,8.455515
5,Jayson Tatum,2026,8.161487
6,Kevin Durant,2026,6.7244396
7,Tyrese Maxey,2026,4.4258466
8,Cade Cunningham,2026,7.8605022
9,Jalen Brunson,2026,7.1704803
10,Paolo Banchero,2026,4.3971033
11,Devin Booker,2026,4.7500286
12,LaMelo Ball,2026,4.230875
13,Damian Lillard,2026,6.592279
14,Anthony Davis,2026,6.0982537
15,Kyrie Irving,2026,5.241138
16,Zion Williamson,2026,3.789925
17,Stephen Curry,2026,8.529376
18,LeBron James,2026,8.119787
19,Karl-Anthony Towns,2026,9.374185
20,Victor Wembanyama,2026,6.2390056
21,Franz Wagner,2026,6.0256658
22,Trae Young,2026,5.1396127
23,Donovan Mitchell,2026,7.5323043
24,Cam Thomas,2026,0.9377834
25,Tyler Herro,2026,7.4584355
26,Joel Embiid,2026,2.1367276
27,De'Aaron Fox,2026,3.978574
28,Zach LaVine,2026,4.72347
29,Ja Morant,2026,3.8946228
30,James Harden,2026,8.56856
31,Jaylen Brown,2026,3.6427472
32,DeMar DeRozan,2026,4.7391887
33,Brandon Ingram,2026,0.7800408
34,Jaren Jackson Jr.,2026,6.3273873
35,Norman Powell,2026,4.5909276
36,Jalen Williams,2026,7.528398
37,Kawhi Leonard,2026,2.8971698
38,Jamal Murray,2026,5.230186
39,Trey Murphy III,2026,3.4653404
40,RJ Barrett,2026,3.3749785
41,CJ McCollum,2026,1.6236938
42,Jalen Green,2026,4.959326
43,Brandon Miller,2026,0.9112653
44,Darius Garland,2026,6.0117717
45,Jordan Poole,2026,4.086226
46,Coby White,2026,3.3364255
47,Miles Bridges,2026,5.2515054
48,Austin Reaves,2026,6.2018766
49,Pascal Siakam,2026,7.0696907
50,Kristaps Porziņģis,2026,4.609042
51,Scottie Barnes,2026,5.5694194
52,Anfernee Simons,2026,4.1837606
53,Desmond Bane,2026,6.74821
54,Domantas Sabonis,2026,8.621182
55,Alperen Şengün,2026,8.094223
56,John Collins,2026,2.3936982
57,Lauri Markkanen,2026,2.7681968
58,Jalen Johnson,2026,2.7769806
59,Cameron Johnson,2026,5.478479
60,Julius Randle,2026,5.3937836
61,Tyrese Haliburton,2026,8.100097
62,Evan Mobley,2026,8.7071705
63,Shaedon Sharpe,2026,2.56527
64,Nikola Vučević,2026,7.8599834
65,Collin Sexton,2026,2.626302
66,Michael Porter Jr.,2026,4.5650434
67,Bam Adebayo,2026,8.116226
68,Andrew Wiggins,2026,3.9298933
69,OG Anunoby,2026,5.5856724
70,Mikal Bridges,2026,4.5861306
71,Jaden Ivey,2026,1.447554
72,Jimmy Butler,2026,6.9431252
73,Dejounte Murray,2026,1.1873366
74,Malik Monk,2026,2.4946969
75,Immanuel Quickley,2026,2.2430754
76,De'Andre Hunter,2026,3.634805
77,Bradley Beal,2026,2.1203852
78,Deni Avdija,2026,5.8221636
79,Keyonte George,2026,1.6449904
80,Ivica Zubac,2026,9.727132
81,Derrick White,2026,8.481298
82,Malik Beasley,2026,4.821451
83,Devin Vassell,2026,2.115687
84,Jordan Clarkson,2026,0.9841252
85,Paul George,2026,2.1816113
86,Jalen Suggs,2026,1.4892156
87,Bennedict Mathurin,2026,1.8582369
88,Myles Turner,2026,5.115155
89,Christian Braun,2026,6.0207396
90,Jonathan Kuminga,2026,2.1720338
91,Jared McCain,2026,0.8099389
92,Mark Williams,2026,4.4057283
93,Kelly Oubre Jr.,2026,1.8433584
94,Chet Holmgren,2026,2.5965445
95,Kyle Kuzma,2026,0.54846203
96,Stephon Castle,2026,1.695567
97,Aaron Gordon,2026,3.1606457
98,P.J. Washington,2026,3.0666218
99,Quentin Grimes,2026,4.385064
100,Josh Giddey,2026,6.80932
101,Jakob Poeltl,2026,5.259967
102,Deandre Ayton,2026,2.2236707
103,Gradey Dick,2026,1.192015
104,Jerami Grant,2026,1.6690706
105,Payton Pritchard,2026,6.61745
106,Naz Reid,2026,5.60392
107,Dyson Daniels,2026,5.9798822
108,Tre Mann,2026,0.113317974
109,Amen Thompson,2026,7.292587
110,Fred VanVleet,2026,4.156169
111,Dillon Brooks,2026,3.8631902
112,Tolu Smith,2026,0.14723654
113,Klay Thompson,2026,3.467264
114,Bobby Portis,2026,3.3248398
115,Tobias Harris,2026,4.7333436
116,Josh Hart,2026,9.27467
117,Jarrett Allen,2026,9.28231
118,Onyeka Okongwu,2026,6.643186
119,Russell Westbrook,2026,3.430853
120,Naji Marshall,2026,3.0747468
121,Dennis Schröder,2026,2.4777703
122,Rui Hachimura,2026,3.2728477
123,Brook Lopez,2026,6.4904013
124,Alex Sarr,2026,1.8976933
125,Moritz Wagner,2026,2.254725
126,Malcolm Brogdon,2026,0.9546451
127,Scoot Henderson,2026,1.6992016
128,Keldon Johnson,2026,2.9646208
129,D'Angelo Russell,2026,3.2644835
130,Zaccharie Risacher,2026,1.8310751
131,Santi Aldama,2026,5.338959
132,Ty Jerome,2026,5.5882864
133,Keegan Murray,2026,3.021642
134,Lonnie Walker IV,2026,0.30265933
135,Harrison Barnes,2026,5.4429374
136,Bilal Coulibaly,2026,0.9276024
137,Ayo Dosunmu,2026,1.4771928
138,Daniel Gafford,2026,4.9348035
139,Jaden McDaniels,2026,5.7287817
140,Jabari Smith Jr.,2026,2.3951802
141,Caris LeVert,2026,4.0493875
142,Drew Timme,2026,-0.06498187
143,Tari Eason,2026,4.824113
144,Rudy Gobert,2026,8.307253
145,Aaron Nesmith,2026,2.2043555
146,Aaron Wiggins,2026,4.2959037
147,Khris Middleton,2026,1.8716125
148,Jalen Duren,2026,9.028953
149,Donte DiVincenzo,2026,3.9879293
150,Brandin Podziemski,2026,3.923438
151,Corey Kispert,2026,0.57140404
152,Jeremy Sochan,2026,2.5244486
153,Toumani Camara,2026,4.6940236
154,Isaiah Hartenstein,2026,6.269681
155,Buddy Hield,2026,3.189431
156,Jrue Holiday,2026,4.647031
157,Walker Kessler,2026,6.191157
158,Gary Trent Jr.,2026,3.101443
159,Spencer Dinwiddie,2026,3.7365243
160,Tim Hardaway Jr.,2026,2.937354
161,Duncan Robinson,2026,2.774438
162,Guerschon Yabusele,2026,3.9205313
163,Brice Sensabaugh,2026,1.9781806
164,Bogdan Bogdanović,2026,1.5355787
165,Jordan Hawkins,2026,-0.9565082
166,Brandon Boston Jr.,2026,0.8854032
167,Nikola Jović,2026,2.3250675
168,Grayson Allen,2026,3.1730044
169,Keon Johnson,2026,1.2913247
170,Terry Rozier,2026,0.13837877
171,Obi Toppin,2026,4.6277747
172,Jonas Valančiūnas,2026,5.568059
173,Ochai Agbaji,2026,2.5192113
174,Jaylen Wells,2026,2.7390277
175,Grant Williams,2026,0.7141271
176,Kevin Porter Jr.,2026,2.7675068
177,Jose Alvarado,2026,1.9435333
178,Nic Claxton,2026,4.5286593
179,Herbert Jones,2026,0.376503
180,De'Anthony Melton,2026,0.07012615
181,Isaiah Joe,2026,4.3400283
182,Tyus Jones,2026,4.1839786
183,Trendon Watford,2026,0.8425693
184,Keion Brooks Jr.,2026,0.3493311
185,Luguentz Dort,2026,4.364858
186,Justin Edwards,2026,0.5039126
187,Derrick Jones Jr.,2026,4.023502
188,Ausar Thompson,2026,3.9568703
189,Chris Boucher,2026,2.558087
190,Andrew Nembhard,2026,2.3890228
191,Ziaire Williams,2026,2.0836344
192,Kevin Huerter,2026,2.42848
193,Georges Niang,2026,1.8309727
194,Julian Champagnie,2026,3.09757
195,Scotty Pippen Jr.,2026,5.95892
196,Nick Smith Jr.,2026,-0.37411103
197,Bub Carrington,2026,-0.64546806
198,Moses Moody,2026,3.5388288
199,Amir Coffey,2026,2.9365797
200,Max Christie,2026,2.711454
201,Kyle Filipowski,2026,2.6027648
202,Tosan Evbuomwan,2026,0.55469227
203,Miles McBride,2026,3.2519617
204,Jalen Wilson,2026,0.5313193
205,Nickeil Alexander-Walker,2026,3.973991
206,Cole Anthony,2026,3.0520666
207,Anthony Black,2026,2.8836129
208,Max Strus,2026,3.1592247
209,Tristan Vukcevic,2026,1.0631111
210,Cam Whitmore,2026,1.6695788
211,Nick Richards,2026,2.4334812
212,Kel'el Ware,2026,3.8297787
213,Zach Edey,2026,4.3651056
214,Wendell Carter Jr.,2026,3.235302
215,Noah Clowney,2026,0.5635221
216,Dalton Knecht,2026,2.487504
217,A.J. Lawson,2026,0.6487351
218,T.J. McConnell,2026,3.5996199
219,Yves Missi,2026,2.6698637
220,Royce O'Neale,2026,3.8463323
221,Jared Butler,2026,2.3584163
222,Marcus Smart,2026,0.9793501
223,Draymond Green,2026,4.547083
224,Killian Hayes,2026,0.44357342
225,Al Horford,2026,3.5688627
226,Julian Strawther,2026,-0.03983985
227,Patrick Williams,2026,0.38377798
228,Jusuf Nurkić,2026,2.2309086
229,Clint Capela,2026,3.1854665
230,Johnny Juzang,2026,1.3182328
231,Luke Kennard,2026,3.8574445
232,Justin Champagnie,2026,3.0295727
233,Svi Mykhailiuk,2026,0.3965117
234,Chris Paul,2026,6.1323433
235,Kelly Olynyk,2026,1.9106956
236,Dorian Finney-Smith,2026,2.7838757
237,Oshae Brissett,2026,0.10967481
238,Kentavious Caldwell-Pope,2026,3.760047
239,Isaiah Collier,2026,0.33940572
240,Dante Exum,2026,0.5154564
241,Kyshawn George,2026,0.8337785
242,Jaden Hardy,2026,0.1521926
243,Dereck Lively II,2026,3.464053
244,Tyrese Martin,2026,1.527422
245,Matas Buzelis,2026,2.5816193
246,Jaime Jaquez Jr.,2026,2.4592235
247,Ja'Kobe Walter,2026,0.9982816
248,Sam Hauser,2026,3.610302
249,Larry Nance Jr.,2026,1.2923906
250,Jared Rhoden,2026,0.41382548
251,Jaylen Nowell,2026,0.12545897
252,Cason Wallace,2026,4.259754
253,Bruce Brown,2026,1.0566281
254,Dalano Banton,2026,2.2679625
255,Brandon Clarke,2026,3.8090246
256,Keon Ellis,2026,5.3694882
257,Brandon Williams,2026,1.2423325
258,Mike Conley,2026,4.7912664
259,Taurean Prince,2026,3.1139376
260,Jalen Smith,2026,3.5161402
261,Quinten Post,2026,1.5717059
262,Peyton Watson,2026,2.8943646
263,Davion Mitchell,2026,2.602858
264,Caleb Martin,2026,0.910873
265,Tyson Etienne,2026,0.08293481
266,Day'Ron Sharpe,2026,3.1759133
267,KJ Simpson,2026,-0.09072278
268,Terance Mann,2026,2.2369335
269,Karlo Matković,2026,1.4520354
270,AJ Johnson,2026,-0.21839891
271,Lonzo Ball,2026,1.7744718
272,Oscar Tshiebwe,2026,0.5435743
273,Garrison Mathews,2026,1.247078
274,Matisse Thybulle,2026,1.2936256
275,A.J. Green,2026,2.0985944
276,Josh Green,2026,1.6976447
277,Richaun Holmes,2026,1.6312855
278,Damion Baugh,2026,-0.29734302
279,Alec Burks,2026,1.6741872
280,Ricky Council IV,2026,0.85060966
281,Andre Drummond,2026,2.4198148
282,Tre Jones,2026,2.2310083
283,Goga Bitadze,2026,5.7967453
284,Tristan Da Silva,2026,2.177274
285,GG Jackson II,2026,-0.08980855
286,Vit Krejci,2026,2.7811532
287,Sam Merrill,2026,2.8773243
288,Daeqwon Plowden,2026,0.13116445
289,Nae'Qwan Tomlin,2026,0.14743601
290,Josh Okogie,2026,1.5674073
291,Jalen Hood-Schifino,2026,-0.026479976
292,Jamison Battle,2026,1.1107767
293,Alex Caruso,2026,3.469647
294,Jamal Shead,2026,0.69860244
295,Jeff Dowtin,2026,1.18606
296,Marcus Garrett,2026,0.13946213
297,Isaiah Jackson,2026,0.37777984
298,Jaylen Sims,2026,0.09891918
299,Orlando Robinson,2026,1.0441548
300,Jake LaRavia,2026,3.1717565
301,Ryan Dunn,2026,0.9102656
302,Jay Huff,2026,3.0401726
303,Cameron Payne,2026,2.613104
304,Antonio Reeves,2026,0.4608215
305,Cody Martin,2026,1.8379033
306,Bol Bol,2026,1.127818
307,Eric Gordon,2026,1.2124453
308,Jaxson Hayes,2026,2.9408376
309,Marcus Bagley,2026,0.43037212
310,DaQuan Jeffries,2026,0.4034696
311,Lester Quiñones,2026,-0.04985836
312,Vasilije Micić,2026,-0.5831475
313,Precious Achiuwa,2026,2.2153876
314,Trayce Jackson-Davis,2026,3.6612825
315,Marcus Sasser,2026,1.9340751
316,Vince Williams Jr.,2026,0.2865796
317,Thomas Bryant,2026,2.9961293
318,Donovan Clingan,2026,4.415525
319,Seth Curry,2026,1.9078494
320,Haywood Highsmith,2026,2.9190667
321,Talen Horton-Tucker,2026,1.1414115
322,Trey Lyles,2026,2.5813813
323,Ajay Mitchell,2026,0.8710543
324,Gary Payton II,2026,2.76705
325,Zach Collins,2026,3.0192187
326,Kris Dunn,2026,3.9496496
327,Ron Holland,2026,1.6500096
328,KJ Martin,2026,0.758496
329,Gabe Vincent,2026,0.81874067
330,Sandro Mamukelashvili,2026,2.8988802
331,Jeremiah Robinson-Earl,2026,2.024691
332,Kenrich Williams,2026,2.6305845
333,Bones Hyland,2026,0.7915007
334,Jonathan Mogbo,2026,2.1579096
335,Ryan Rollins,2026,2.017094
336,Dru Smith,2026,0.8721552
337,Isaac Okoro,2026,2.0199544
338,Jarace Walker,2026,2.496046
339,N'Faly Dante,2026,0.4310104
340,Mouhamed Gueye,2026,1.4914927
341,Luke Kornet,2026,5.3495655
342,Isaiah Mobley,2026,0.2914177
343,Isaiah Stewart,2026,4.031934
344,James Wiseman,2026,0.08979469
345,Isaiah Wong,2026,0.151819
346,Cole Swider,2026,-0.11361273
347,Chuma Okeke,2026,0.6058845
348,Kyle Anderson,2026,2.8157747
349,Simone Fontecchio,2026,1.6018622
350,Collin Gillespie,2026,1.3947266
351,Tidjane Salaün,2026,-0.018780991
352,Jaylin Williams,2026,2.7512355
353,Moses Brown,2026,0.35825065
354,Adem Bona,2026,1.7560412
355,Quenton Jackson,2026,0.7814889
356,Robert Williams,2026,1.0661153
357,Moussa Diabaté,2026,2.9374332
358,Dariq Whitehead,2026,0.022983357
359,Landry Shamet,2026,0.77473074
360,Jordan Goodwin,2026,1.0972277
361,Shake Milton,2026,1.2071292
362,Aaron Holiday,2026,1.5700593
363,Jeff Green,2026,0.8683714
364,Jonathan Isaac,2026,3.7212894
365,Dean Wade,2026,2.9189079
366,Keaton Wallace,2026,0.42407045
367,Kobe Bufkin,2026,0.17176473
368,Jamal Cain,2026,0.545712
369,Pat Connaughton,2026,0.90979886
370,Kevin Love,2026,0.79656804
371,Ben Sheppard,2026,1.4985747
372,Monte Morris,2026,1.0758424
373,Jabari Walker,2026,1.870545
374,Javonte Green,2026,2.1153243
375,Alex Reese,2026,0.43716422
376,Bismack Biyombo,2026,0.8386324
377,Mitchell Robinson,2026,1.3624518
378,Kai Jones,2026,1.5281337
379,Ben Simmons,2026,2.2945218
380,Malaki Branham,2026,0.49138623
381,Neemias Queta,2026,2.4643114
382,Alondes Williams,2026,0.047230773
383,Jaylen Martin,2026,0.13393658
384,Lindy Waters III,2026,0.9143095
385,Trevelin Queen,2026,0.87110865
386,Jock Landale,2026,1.3605137
387,Colin Castleton,2026,0.70604146
388,Taylor Hendricks,2026,0.1087911
389,David Roddy,2026,0.8589793
390,Drew Eubanks,2026,2.3203142
391,Pelle Larsson,2026,1.1471444
392,Julian Phillips,2026,1.7509899
393,Cody Williams,2026,-1.2181611
394,Rob Dillingham,2026,0.2824562
395,Jett Howard,2026,-0.0084945625
396,Kevon Looney,2026,4.344859
397,Mason Plumlee,2026,4.1930833
398,Dalen Terry,2026,0.8754996
399,Marvin Bagley III,2026,0.5790259
400,Charles Bassey,2026,1.0761482
401,Tony Bradley,2026,0.32100758
402,Reggie Jackson,2026,0.19536786
403,Reed Sheppard,2026,0.993503
404,Lamar Stevens,2026,0.20581536
405,Mo Bamba,2026,1.3156564
406,Jevon Carter,2026,0.47406024
407,Micah Potter,2026,0.5817043
408,Terrence Shannon Jr.,2026,0.546103
409,Daniel Theis,2026,1.2133459
410,Torrey Craig,2026,0.67009485
411,Wendell Moore Jr.,2026,0.60915387
412,Dominick Barlow,2026,0.75733155
413,Kessler Edwards,2026,1.2968088
414,Oso Ighodaro,2026,1.4977769
415,Kris Murray,2026,1.3438503
416,Duop Reath,2026,1.228436
417,Cam Spencer,2026,0.6671707
418,Maxwell Lewis,2026,0.28863043
419,Jaylen Clark,2026,1.0395468
420,Caleb Houstan,2026,1.1161908
421,Jordan Miller,2026,0.46622998
422,Jalen Pickett,2026,1.0360508
423,Paul Reed,2026,1.8645369
424,Gui Santos,2026,1.3491747
425,Jarred Vanderbilt,2026,1.4489838
426,Colby Jones,2026,0.73456645
427,Nicolas Batum,2026,3.0828965
428,Malachi Flynn,2026,0.08222572
429,Ron Harper Jr.,2026,-0.0783681
430,Josh Richardson,2026,-0.0027268077
431,Steven Adams,2026,3.2079387
432,Kyle Lowry,2026,0.9595005
433,Olivier-Maxence Prosper,2026,1.0533216
434,Patty Mills,2026,0.17875122
435,Branden Carlson,2026,0.75231016
436,Devin Carter,2026,0.6057477
437,Ousmane Dieng,2026,0.81141865
438,Markieff Morris,2026,-0.09057032
439,Emoni Bates,2026,0.030240083
440,DeAndre Jordan,2026,2.0956957
441,Craig Porter Jr.,2026,1.6631289
442,Jackson Rowe,2026,0.14805344
443,Blake Wesley,2026,0.80472744
444,JT Thor,2026,0.27733743
445,Baylor Scheierman,2026,0.57743806
446,Jae'Sean Tate,2026,1.1806034
447,Jaylon Tyson,2026,0.57885945
448,Elfrid Payton,2026,0.25895184
449,Luka Garza,2026,0.734177
450,Cory Joseph,2026,1.5063344
451,Doug McDermott,2026,0.41108838
452,Dario Šarić,2026,0.063319795
453,Jamaree Bouyea,2026,0.13250192
454,Bruno Fernando,2026,0.39074862
455,Andre Jackson Jr.,2026,1.4438498
456,Isaac Jones,2026,0.82618785
457,Kevin Knox,2026,0.11255233
458,Damion Lee,2026,0.19190522
459,Jeenathan Williams,2026,0.022914762
460,Elijah Harkless,2026,0.099121675
461,Zeke Nnaji,2026,1.2760739
462,Cam Reddish,2026,0.3656145
463,Delon Wright,2026,1.0036266
464,Kylor Kelley,2026,0.17013103
465,Gary Harris,2026,0.80328506
466,Maxi Kleber,2026,0.10734812
467,Taze Moore,2026,0.0036818197
468,Rayan Rupert,2026,0.33765996
469,P.J. Tucker,2026,-0.14356722
470,Pete Nance,2026,0.05250104
471,Markelle Fultz,2026,0.084164545
472,Taj Gibson,2026,0.60025835
473,Tyler Smith,2026,0.21672268
474,RayJ Dennis,2026,0.16282928
475,David Duke Jr.,2026,0.09058908
476,Keshad Johnson,2026,0.2790103
477,Reece Beekman,2026,0.2791739
478,Jae Crowder,2026,-0.0046694893
479,Josh Minott,2026,1.1617787
480,Hunter Tyson,2026,0.45538542
481,Jaden Springer,2026,0.6894894
482,Trey Jemison,2026,-0.061488934
483,Anthony Gill,2026,0.49430376
484,Dillon Jones,2026,0.66096014
485,Pat Spencer,2026,0.5384631
486,Johnny Davis,2026,0.33436418
487,Christian Koloko,2026,0.5853196
488,John Konchar,2026,1.6887124
489,MarJon Beauchamp,2026,0.25655076
490,Bronny James,2026,0.11259082
491,Mason Jones,2026,0.22342165
492,Miles Norris,2026,0.0241114
493,Patrick Baldwin Jr.,2026,0.3940364
494,Drew Peterson,2026,0.52120423
495,TyTy Washington Jr.,2026,-0.1521022
496,Jordan McLaughlin,2026,0.7233779
497,JD Davison,2026,-0.051695485
498,Chris Duarte,2026,0.26627386
499,Enrique Freeman,2026,0.034860123
500,Johnny Furphy,2026,0.7117953
501,Dwight Powell,2026,1.3929495
502,Josh Christopher,2026,0.02292959
503,Tyler Kolek,2026,0.49047408
504,Adama Sanogo,2026,0.12520789
505,Kobe Brown,2026,0.62896436
506,Ariel Hukporti,2026,0.15528461
507,Bobi Klintman,2026,0.12589234
508,Garrett Temple,2026,0.24399945
509,Jericho Sims,2026,0.7709439
510,Vlatko Čančar,2026,-0.13314198
511,Adam Flagler,2026,-0.2397142
512,Trentyn Flowers,2026,-0.068548635
513,E.J. Liddell,2026,0.044237424
514,Jahmir Young,2026,0.109337434
515,Pacome Dadiet,2026,-0.00063089025
516,Alex Ducas,2026,0.13765308
517,PJ Hall,2026,0.19095126
518,Emanuel Miller,2026,0.065062545
519,Tristan Thompson,2026,0.26608703
520,Alex Len,2026,0.78157705
521,Yuki Kawamura,2026,0.102883086
522,Jack McVeigh,2026,-0.0613571
523,Armel Traoré,2026,-0.06529528
524,Jordan Walsh,2026,0.5444673
525,Phillip Wheeler,2026,-0.17102464
526,Sidy Cissoko,2026,0.020054972
527,Jazian Gortman,2026,-0.060133327
528,Kevin McCullar Jr.,2026,0.037425175
529,Leonard Miller,2026,0.14890736
530,Quincy Olivari,2026,-0.08894521
531,Matt Ryan,2026,-0.05907722
532,Jacob Toppin,2026,0.03777177
533,Cam Christie,2026,0.0034004692
534,Chris Livingston,2026,0.119005695
535,Trey Alexander,2026,-0.11058646
536,Spencer Jones,2026,-0.07301606
537,Skal Labissière,2026,0.08610812
538,Jalen Bridges,2026,-0.07861895
539,Yuri Collins,2026,0.13443273
540,Daniss Jenkins,2026,-0.064264044
541,Braxton Key,2026,-0.09266192
542,Bryce McGowens,2026,-0.08948832
543,Xavier Tillman Sr.,2026,-0.13234518
544,Luke Travers,2026,-0.11313047
545,Isaiah Crawford,2026,0.06901888
546,Justin Minaya,2026,0.0018575435
547,Anton Watson,2026,-0.023593215
548,D.J. Carton,2026,-0.0721901
549,PJ Dozier,2026,0.049840316
550,Joe Ingles,2026,-0.053715102
551,Harrison Ingram,2026,0.13757043
552,Ulrich Chomche,2026,-0.036170483
553,James Johnson,2026,-0.05472452
554,Liam Robbins,2026,-0.058175445
555,Stanley Umude,2026,-0.014613395
556,Cui Yongxi,2026,-0.07186664
557,Tristen Newton,2026,-0.086738005
558,Malevy Leons,2026,-0.07501872
559,Daishen Nix,2026,-0.08269661
560,Terence Davis,2026,-0.059107255
561,Jesse Edwards,2026,-0.040349506
562,Mac McClung,2026,-0.049873576
563,Jalen McDaniels,2026,0.08385718
564,Riley Minix,2026,-0.0826076
565,Jahlil Okafor,2026,0.0595365
566,Zyon Pullin,2026,-0.07047156
567,Isaiah Stevens,2026,-0.04350345
568,Terry Taylor,2026,0.07446286
